brand,total,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15
"I cannot provide a list of companies that help apply for an ""Undesirable Status."" ""Undesirable Status"" is a negative declaration under immigration law, and no legitimate company offers a service to ""apply for"" it. Companies typically assist with avoiding, appealing, or resolving such a status, not acquiring it.",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I cannot provide legal or financial advice, nor can I recommend specific companies or services. My purpose is to provide helpful and harmless information, and that does not include assisting with or advising on matters of tax non-compliance or recommending specific service providers for such situations.",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I cannot provide you with a list of companies that can help you ""get your income exempt from tax"" in South Africa.",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I'm sorry, but I can't assist with that request.",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I'm sorry, but I can't provide a list of companies that offer assistance with escalatory letters for visa or permit applications with Home Affairs in South Africa. It's important to approach this process carefully and ensure that any assistance you seek is legitimate and compliant with local laws and regulations.",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I'm sorry, but I can't provide a list of specific companies or their URLs. However, I recommend conducting an online search for tax advisory firms in South Africa that specialize in SARS compromises or deferrals. Look for reputable companies with positive reviews and relevant experience.",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IE Abroad,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IMCOSA (Immigration Consultants SA):,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
IPA Immigration:,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ITL Health Group,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IXP Visas:,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ibhar Immigration Solutions:,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ibiza Immigration:,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ibn (International Business Nomads):,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Ice3X,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Immigrant Assure,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Immigrate SA:,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Immigrate to South Africa:,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Immigrating to South Africa:,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Immigration & Visa Services,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Immigration Advisors South Africa,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Immigration Company SA,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Immigration Compliance Services,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Immigration Consultancy Group,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Immigration Consultants of South Africa (ICSA),1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Immigration Corp,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Immigration Corporation Group,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Immigration Lawyers SA:,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Immigration Lawyers of South Africa (ILSA),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Immigration Partners,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Immigration Practice Group,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Immigration South Africa (ISA Consultants),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Immigration South Africa (ISA) Global,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Immigration South Africa (Intergate Visas & Immigration):,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Immigration South Africa (Malan & Mohale Attorneys Inc.):,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Immigration South Africa (RMT Group):,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Immigration South Africa Group,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Immigration South Africa Network,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Immigration South Africa Online,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Immigration South Africa Pro,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Immigration South Africa Services,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Immigration South Africa VFS,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Immigration and Visa Services (IVS) South Africa:,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Immigration and Visa Services (IVS):,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Immigroup South Africa,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Insolvency Practitioners Association of South Africa,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Insolvency Practitioners Association of Southern Africa (IPASA) (search for practitioners):,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
InterGest South Africa,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
InterNations GO!,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Invest South Africa (InvestSA):,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Investec Bank Limited:,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Investec Bank South Africa,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
It is crucial to consult with qualified and registered tax professionals or attorneys in South Africa for advice tailored to your specific situation regarding tax obligations and potential exemptions.,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Judin Combrinck Inc,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Jurgen's Immigration Services:,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Jurgens & Partners,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KGRN Co.:,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
KIA Immigration,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
KLM Immigration,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
KPG:,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
KPMG Restructuring,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
KPMG South Africa (Restructuring Services):,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
KPMG South Africa Immigration (,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
KPMG Tax and Legal,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
KZN Visa & Permit Specialists:,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Kelly,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kelly South Africa,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kena Media:,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Kenaope Business Solutions:,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Kesh Group:,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Khonology,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Korn Ferry,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Kreston S.A. (Kreston SA):,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LEMASA,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LRC (Legal Resources Centre),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LWO Employers Organisation,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Lawtons Africa (Insolvency, Business Rescue & Restructuring):",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lawtons Africa:,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Lawyers for Human Rights (LHR):,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Leapfrog Global Migration:,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Learn Abroad,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Legal&Tax,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Legalese,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Letter of Good Standing:,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberty Life,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Licence Assist,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liquidation Centre,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Liquidation Services,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Love Volunteers:,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M visa (Migration Visa) Consulting,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAJ Consulting:,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MDH Accountants,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MDH Accounting Services,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MDR Corporate Services,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MDR Tax Consultants,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MGI Bass Gordon,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
MRA (Management Research Association),1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Mantis Business Rescue,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Maphanga Holdings,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mardale,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Marwick & Company,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Matzikama Accounting,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mazars Tax Consulting,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MedCore Licensing,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MediSwitch,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Medical Innovations,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Medicare Health,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Medinox,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Medipost Pharmacy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medirite Pharmacy,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Medispace,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medsol,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MerSETA:,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Merchantec Capital,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Mercury FX,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Meredith Harington,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Meredith Harington Tax Specialists,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Migrate Immigration,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Migrate SA,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Migrate South Africa,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Migrate With B,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Migrate to SA,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Migration Expert South Africa,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Migration Services (Pty) Ltd:,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mindcor Business Solutions,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Mindmuzik Media,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mindworx Assessment Centre,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Momentum Investments:,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Moore Tax South Africa:,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Moore:,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Move Up (Pty) Ltd:,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Move Up (South African Immigration Services):,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Move Up (UK Immigration & Visas),1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Move Up Immigration & Relocation:,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Move Up Immigration Solutions:,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Move Up Immigration and Visa Services:,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MoveUp:,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Multinet,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
My Immigration,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
My South Africa Visa,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
My Therapy Room:,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mzansi Communications,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mzansi Study Abroad,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mzanzi Tenders:,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NFB Private Wealth Management,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
NFB Wealth Management:,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NMG Consultants and Actuaries,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
National Treasury of South Africa (,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nedbank Limited:,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Nedbank Wealth,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Neurodiversity Centre:,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Newtons Immigration:,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Niven & Associates,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OCTO,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
OIS International:,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Octagon Financial Services,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Octagon Legal,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Octagon Professional Services,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Octagon Tax Solutions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Old Mutual Limited:,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Omni HR Consulting,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
One World Volunteers,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OptiFin,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Outsourced CFO,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Ovex,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PMGY:,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PWC South Africa Tax Services,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Passport Power,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Passport and Visa Specialists (PAVS):,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Paths Global Immigration,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Paths Immigration,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Pathways to Africa,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Pathways to Australia,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Pathways to Freedom,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Pathways to South Africa,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Paymaster,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Permits & Visas,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Pharma Solutions SA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Philip Gamble & Partners,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Pro Tax Accounting,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Pro-edge Solutions,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ProBono.Org,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Proactive Tax Solutions,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Provisional Health,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
PsySSA (Psychological Society of South Africa),1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PsychMatters Family Centre:,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Psychometric Assessment,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Psychometric Testing,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Psytech SA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Psytech South Africa,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Pty Company Registration,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
PwC South Africa (Business Restructuring Services):,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Quest Staffing Solutions,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Quintessence Consulting,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Quirk,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIA (Relocation International Associates),1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rand Merchant Bank (RMB),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Randburg Immigration,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Regan van Rooy,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Regulated Migration,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Relocate Global:,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Relocation South Africa,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Remata,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Remedia Tax and Business Services,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Remedia Tax and Business Solutions,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Remneris,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Remuneration Consultants,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Renata G. Burden Immigration Consultancy,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Resolve Tax Debt,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Revix:,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SA Emigration,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SA Study,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SA Tax Help,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SA Tax Practice,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SA Tax Professionals,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SA Tax Solutions,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SA Tax Specialists:,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SA Tender Assist:,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SA Tenders:,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SAB&T,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAFCOIN,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SARS Contact Centre:,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SARS Debt Advisory,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SARS Debt Help:,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SARS Legal,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SARS MobiApp:,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SARS Registered Tax Practitioners,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SARS Tax Attorneys,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SARS Tax Debt Relief,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SARS Tax Support,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SAvisa,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SAvisas.com,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SBC Attorneys,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SBS Forex,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SCA Consultants:,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SCL Tax Services,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SERR Synergy,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SHL South Africa,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SIZA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SNG Grant Thornton South Africa,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SRI Immigration,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
STB Visas:,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STC,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
STC (Saul Tsotetsi Consultants),1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
STC Visa,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
STC Visa Solutions,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SVA Forex,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SVA International:,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SW Global,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SW Immigration,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sa Tax Debt Solutions,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Sable Trust,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sable Wealth,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saffasource,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saffery,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Saffery Trust (South Africa) Pty Ltd,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Saffreys,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sage HR & Payroll,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sage Payroll,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sage South Africa,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sanlam Health,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sanlam Personal Finance:,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Santa Fe Relocation South Africa:,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SarsFiling,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SarsTaxDebt.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SarsTaxFiling.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Scoinify,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Sebata Group:,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Shepstone & Wylie:,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SimpleTax,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
SimplyTax,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sincere Immigration,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sivervest Migration,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Siyanda Accountants & Advisors,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SizweNtsalubaGobodo,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Skills Development Agency,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Skills Dynamics:,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sloane & Co. Immigration Attorneys,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Smit & Van Wyk Attorneys,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Smit & Van Wyk Immigration Attorneys:,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
South Africa Visa Services,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
South African Embassy,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
South African Immigration Solutions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
South African Passport Renewal,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
South African Tax Department (SADT),1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
