Model,brand,total,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15
claude-3-5-sonnet-20241022,Evalex,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Exceed CA,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Expat Tax,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Expatriate Tax Services,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,FNB,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,FinGlobal,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Fragomen,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Fragomen Africa,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Fragomen South Africa,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Glacier by Sanlam,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Global Tax Solutions,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Goldberg & de Villiers Inc,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Grant Kaplan Immigration,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Healthcare Licensing Solutions,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Ice3X,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Immigration Company SA,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Immigration Compliance Services,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Immigration Corp,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Immigration Corporation Group,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Immigration Partners,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Immigration Practice Group,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Immigration South Africa (ISA) Global,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Immigration South Africa Group,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Immigration South Africa Online,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Immigration South Africa Pro,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Immigration South Africa Services,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Immigration South Africa VFS,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,InterGest South Africa,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,InterNations GO!,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Investec,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Judin Combrinck Inc,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,KPMG Restructuring,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,KPMG South Africa Immigration (,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,KPMG Tax and Legal,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,LEMASA,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Legalese,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Liberty,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Liberty Life,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Licence Assist,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Luno,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,MDH Accountants,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,MDH Accounting Services,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,MDR Corporate Services,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,MDR Tax Consultants,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,MGI Bass Gordon,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Marwick & Company,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Mazars Recovery and Restructuring,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Mazars Tax Consulting,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,MedCore Licensing,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Merchantec Capital,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Mercury FX,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Meredith Harington,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Meredith Harington Tax Specialists,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Mindcor Business Solutions,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Mindworx Assessment Centre,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Moore South Africa,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Move Up Immigration,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Multinet,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,NFB Private Wealth Management,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Nedbank,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Ninety One,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,OCTO,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Octagon Financial Services,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Octagon Legal,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Octagon Professional Services,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Octagon Tax Solutions,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Omni HR Consulting,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,OptiFin,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Outsourced CFO,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,PWC Business Recovery Services,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,PWC South Africa Tax Services,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Passport & Visa Zone,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Passport Power,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Paths Global Immigration,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Paths Immigration,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Pharma Solutions SA,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Pro Tax Accounting,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Psytech SA,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Regan van Rooy,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Regulated Migration,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Remata,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Remedia Tax and Business Services,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Remedia Tax and Business Solutions,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Remneris,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Remuneration Consultants,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,SA Study,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,SA Tax Solutions,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,SAFCOIN,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,SARS Legal,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,SARS Tax Practitioners,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,SHL South Africa,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Southern Star Immigration,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Sovereign Group,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Standard Bank,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Status Migration,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Stratasat,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Tax Attorney,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Tax Genius,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Tax Law Home,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Tax Matrix,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Tax Resolve,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Tax Shop Consulting,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Tax Solutions South Africa,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,TaxAssist,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,TaxCrypto,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,TaxLawHouse,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,TaxMatters,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,TaxProAfrica,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,TaxRisk,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,TaxWorx,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Turnkey Tax Solutions,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,UK Visa & Immigration,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,VALR,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,VDMA,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,VFS Global (Service Partner),1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,VISA Pro,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Visa & Immigration Consulting,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Visa & Immigration Experts SA,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Visa & Permit Solutions,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Visa Box,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Visa Business Services,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Visa Connect,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Visa Logistics,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Visa Plan Immigration,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Visaserve,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Webber Wentzel Tax Practice,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Whipping The Cat,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,XPat,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,XpatWeb Tax Services,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-chat,Intergate Immigration:,106,82,13,11,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,Immigration South Africa:,99,1,67,21,8,2,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,Sable International,86,9,22,26,12,15,2.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,Tax Consulting South Africa,46,38,1,3,0,0,1.0,0.0,0.0,1.0,2.0,,,,,
deepseek-chat,BDO South Africa,43,5,0,7,11,12,6.0,1.0,1.0,0.0,0.0,,,,,
deepseek-chat,Xpatweb,42,13,4,22,1,2,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,KPMG South Africa,37,3,6,5,3,11,3.0,2.0,2.0,2.0,0.0,,,,,
deepseek-chat,IBN Immigration Solutions:,35,0,0,7,14,14,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,Deloitte South Africa,31,0,3,6,4,1,4.0,5.0,6.0,1.0,1.0,,,,,
deepseek-chat,ENSafrica,31,11,3,0,1,5,2.0,7.0,1.0,0.0,1.0,,,,,
deepseek-chat,Nova Immigration,28,0,0,3,17,7,1.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,PwC South Africa,24,0,1,2,3,3,8.0,5.0,2.0,0.0,0.0,,,,,
deepseek-chat,Mazars,22,2,6,7,2,3,1.0,1.0,0.0,0.0,0.0,,,,,
deepseek-chat,Webber Wentzel,22,0,10,2,1,2,2.0,2.0,3.0,0.0,0.0,,,,,
deepseek-chat,Mazars South Africa,16,4,0,0,1,0,7.0,0.0,2.0,1.0,1.0,,,,,
deepseek-chat,EY South Africa,14,0,0,1,1,0,2.0,5.0,3.0,0.0,2.0,,,,,
deepseek-chat,PricewaterhouseCoopers (PwC) South Africa,14,4,3,1,1,2,1.0,0.0,0.0,2.0,0.0,,,,,
deepseek-chat,Cliffe Dekker Hofmeyr,12,0,0,3,5,0,1.0,0.0,2.0,1.0,0.0,,,,,
deepseek-chat,STC Immigration:,11,0,0,1,2,7,0.0,1.0,0.0,0.0,0.0,,,,,
deepseek-chat,AJS Group,10,0,3,1,4,2,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,Bowmans,8,0,1,7,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,PKF,8,0,0,0,2,4,1.0,0.0,1.0,0.0,0.0,,,,,
deepseek-chat,SPS Immigration Specialists,7,0,0,0,4,3,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,ATA Tax Consultants,6,0,4,0,1,1,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,Ernst & Young (EY) South Africa,6,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,SIA Legal & Associates:,6,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,SPS Immigration,6,0,0,0,1,5,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,SSA Global,6,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,Saffas Abroad,6,0,0,0,1,5,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,Sovereign Trust,6,0,5,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
deepseek-chat,Apex Tax Solutions:,5,0,0,3,1,0,0.0,0.0,0.0,1.0,0.0,,,,,
deepseek-chat,Expat Tax South Africa:,5,0,0,1,3,1,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,The Tax Shop,5,0,0,4,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,Visa Logistics:,5,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,ATAX,4,0,0,3,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
deepseek-chat,SBN Immigration:,4,0,0,1,0,2,1.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,SNG Grant Thornton,4,0,1,0,0,0,1.0,1.0,1.0,0.0,0.0,,,,,
deepseek-chat,Saffery Trust South Africa,4,0,1,2,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
deepseek-chat,Sage,4,0,4,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,Sygnia:,4,0,0,0,0,0,0.0,1.0,3.0,0.0,0.0,,,,,
deepseek-chat,Tax Consulting South Africa (TCSA),4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,TaxTim,4,2,1,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,Visa First South Africa:,4,0,0,2,1,1,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,Werksmans Attorneys,4,1,0,0,0,3,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,A Tax Practitioner,3,0,0,0,1,2,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,AJM Tax:,3,0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
deepseek-chat,Alexander Forbes:,3,1,0,2,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
