Model,brand,total,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15
gemini-2.5-flash,**Cashkows**:,2,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Intergate Emigration:**,2,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Momentum:**,2,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Rand Rescue**:,2,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**SEESA:**,2,0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**VFS Global:**,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Cliffe Dekker Hofmeyr:,2,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Exfin:,2,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,FinGlobal,2,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,HJW Attorneys:,2,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Hlatswayo & Associates:,2,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Immigration Lawyers South Africa (ILSA):,2,0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Investec Wealth & Investment:,2,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Nedbank,2,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Nedbank Private Wealth:,2,0,0,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Norton Rose Fulbright South Africa:,2,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,RSM South Africa:,2,0,0,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Tax Consulting South Africa,2,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Tender Experts SA:,2,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,VisaBox:,2,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Compliance Partners:**,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Hogan Hilling**:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Houghton Harper:**,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Immigra:**,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Immigration Assist**:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Immigration Lawyers South Africa (ILASA)**,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Immigration.co.za (Immigration South Africa)**,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**LWO (LabourWise Organisation):**,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Labour Protect:**,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**LabourMan:**,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Le Roux Attorneys (Immigration South Africa):**,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Pathways Immigration Consultants**,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Pro-Labour Consulting:**,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**PwC South Africa (Tax & Legal Services)**,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**SA Immigration (South African Immigration)**,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**SA Migration:**,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**SA Visa Services:**,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**SNAX Consulting (Pty) Ltd**,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Sanlam Wealth**,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Smit & Van Wyk Inc.**,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Standard Bank Fiduciary Services**,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Tax Shield**:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,**Travel Visa 24:**,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Absa:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,African Impact:,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,AllPay SA:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Avasa Consulting:,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,BDO South Africa (Business Restructuring):,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Black Pen Global:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Black Swan Global:,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Capitec Bank,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Company Partners:,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Craig Smith & Associates Attorneys,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Craig Smith & Associates:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,De Beer Attorneys:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,De Reuck Immigration,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Deloitte South Africa (Financial Advisory):,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Digital Assets Tax (DAT):,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Discovery Bank,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,E-Merge Immigration:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,EIS (Employer & Immigration Solutions):,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,EIS (Executive Immigration Services):,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,EVS Immigration (Immigration.co.za),1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Eisenberg & Partners,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Eisenman & Associates:,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Eisenstein & Associates:,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Eisenstein & Partners:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Expat Immigration Services South Africa (EISSA):,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Expat Tax & Financial Services:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Expat Tax:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Expatriate Tax,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,FNB (First National Bank),1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,FNB Wealth and Investments:,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
gemini-2.5-flash,FNB:,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Financial & Tax Services (FATS):,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,First National Bank (FNB):,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Franchise & Business Immigration (FBI) Attorneys:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Future Budget Tax Services:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Galbraith | Rushby:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Gerber & Co Chartered Accountants:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Gerber & Co:,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Global Visa & Passport Services (GVPS):,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,GoEco:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,HDC Consulting:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,HGG Attorneys:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Hanna Legal:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Harrison & White:,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,
gemini-2.5-flash,Hermann Immigration:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Hermann Lawyers & Consultants:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Hermann Lawyers:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Hlatshwayo & Associates:,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Hlawula Attorneys:,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Hlawula Immigration:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Horgan Attorneys & Immigration Consultants:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Houghton Harper Immigration,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Ibhar Immigration Solutions:,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Ibiza Immigration:,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Ibn (International Business Nomads):,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Immigrant Assure,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Immigrating to South Africa:,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Immigration Direct SA:,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Immigration Experts:,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Immigration Lawyers SA:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Immigration South Africa (IBN Business & Immigration Solutions):,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Immigration South Africa (IBN Immigration Solutions):,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Immigration South Africa (ISA Consultants),1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Immigration South Africa (Intergate Visas & Immigration):,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Immigration South Africa (Malan & Mohale Attorneys Inc.):,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Immigration South Africa (RMT Group):,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Immigration and Visa Services (IVS):,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Jurgen's Immigration Services:,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,KPMG South Africa (Restructuring Services):,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,LabourNet:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,"Lawtons Africa (Insolvency, Business Rescue & Restructuring):",1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Love Volunteers:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,MAJ Consulting:,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Migration Services (Pty) Ltd:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Momentum Investments:,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Move Up (Pty) Ltd:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Move Up (South African Immigration Services):,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Move Up (UK Immigration & Visas),1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Move Up Immigration Solutions:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Move Up Immigration and Visa Services:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,MoveUp:,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Ninety One:,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Norton Rose Fulbright:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,PKF South Africa:,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
gemini-2.5-flash,PMGY:,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Passport and Visa Specialists (PAVS):,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Philip Gamble & Partners,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Proactive Tax Solutions,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Projects Abroad:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,PwC South Africa (Business Restructuring Services):,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Relocate Global:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,SA Crypto Tax:,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,SA Tender Assist:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,SA Tenders:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,SNG Grant Thornton:,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Smit & Van Wyk Immigration Attorneys:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Standard Bank Wealth and Investment:,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,TLScontact:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Tax Consulting SA (Pty) Ltd:,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Tax Debt Management (Pty) Ltd:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Tax Debt Solutions:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Tax Debt Specialists SA:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Tax Debt Specialists:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Tax Solutions SA:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Taxco Accountants:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Tender Bulletins:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Tender Capital:,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,TenderConnect:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,The Tender Factory:,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Travel Visa Consultants (TVC):,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,TymeBank,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Videsh Immigration:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Visa Application SA:,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,Visa Genie:,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,VisaConnect South Africa:,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,VisaConnect:,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemini-2.5-flash,"Werksmans Attorneys (Business Rescue, Restructuring & Insolvency):",1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,
mistral-small-latest,[KPMG South Africa](,15,0,0,0,7,7,0.0,0.0,1.0,0.0,,,,,,
mistral-small-latest,**VisaHQ South Africa**,5,2,0,0,0,3,0.0,0.0,0.0,0.0,,,,,,
mistral-small-latest,**Workpermit.com South Africa**,2,0,0,0,0,2,0.0,0.0,0.0,0.0,,,,,,
mistral-small-latest,[Relocate.me](,2,0,0,0,0,0,0.0,2.0,0.0,0.0,,,,,,
mistral-small-latest,**DLA Piper South Africa**,1,0,0,0,0,0,0.0,0.0,0.0,1.0,,,,,,
mistral-small-latest,**Deloitte South Africa**,1,0,1,0,0,0,0.0,0.0,0.0,0.0,,,,,,
mistral-small-latest,**EY South Africa**,1,0,0,1,0,0,0.0,0.0,0.0,0.0,,,,,,
mistral-small-latest,**Immigration South Africa**,1,0,0,0,0,1,0.0,0.0,0.0,0.0,,,,,,
mistral-small-latest,**Intergate Immigration**,1,0,1,0,0,0,0.0,0.0,0.0,0.0,,,,,,
mistral-small-latest,**Investec**,1,0,0,0,0,0,0.0,1.0,0.0,0.0,,,,,,
mistral-small-latest,**New World Immigration**,1,0,0,0,1,0,0.0,0.0,0.0,0.0,,,,,,
mistral-small-latest,**Xpatweb**,1,0,0,1,0,0,0.0,0.0,0.0,0.0,,,,,,
gpt-4o-mini,Deloitte South Africa,62,3,16,0,15,13,6.0,3.0,3.0,1.0,2.0,,,,,
gpt-4o-mini,KPMG South Africa,59,0,0,12,8,5,9.0,10.0,7.0,5.0,3.0,,,,,
gpt-4o-mini,Immigration South Africa,52,0,15,11,10,9,2.0,2.0,0.0,2.0,1.0,,,,,
gpt-4o-mini,Sable International,32,0,4,10,8,5,1.0,1.0,3.0,0.0,0.0,,,,,
gpt-4o-mini,Tax Consulting South Africa,30,15,5,1,3,4,0.0,0.0,2.0,0.0,0.0,,,,,
gpt-4o-mini,BDO South Africa,29,0,1,1,4,9,3.0,10.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,VisaPro,29,13,2,4,1,0,1.0,5.0,1.0,1.0,1.0,,,,,
gpt-4o-mini,PwC South Africa,28,8,1,6,3,3,4.0,0.0,0.0,1.0,2.0,,,,,
gpt-4o-mini,VFS Global,28,14,5,3,0,3,0.0,2.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,Intergate Immigration Services,25,1,9,3,4,4,2.0,0.0,1.0,1.0,0.0,,,,,
gpt-4o-mini,Mazars South Africa,23,0,1,4,3,1,1.0,6.0,6.0,1.0,0.0,,,,,
gpt-4o-mini,TaxTim,22,10,4,3,0,0,0.0,1.0,1.0,1.0,2.0,,,,,
gpt-4o-mini,Xpatweb,21,1,1,2,1,3,3.0,1.0,5.0,2.0,2.0,,,,,
gpt-4o-mini,Visa and Immigration Services,17,9,2,4,0,0,0.0,0.0,1.0,1.0,0.0,,,,,
gpt-4o-mini,EY South Africa,16,0,0,4,8,1,1.0,0.0,2.0,0.0,0.0,,,,,
gpt-4o-mini,Grant Thornton South Africa,16,0,0,0,0,2,4.0,3.0,5.0,2.0,0.0,,,,,
gpt-4o-mini,Intergate Immigration,16,0,2,3,3,6,2.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Fragomen,14,4,5,2,0,2,1.0,0.0,0.0,0.0,0.0,,,,,
