Model,brand,total,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15
gpt-4o-mini,Global Migration Solutions,14,0,0,0,2,5,3.0,3.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,RSM South Africa,12,0,0,0,0,0,0.0,0.0,2.0,6.0,4.0,,,,,
gpt-4o-mini,Nexia SAB&T,11,0,0,0,0,0,2.0,2.0,0.0,2.0,5.0,,,,,
gpt-4o-mini,Global Visas,10,0,0,0,3,4,2.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Global Immigration Solutions,7,0,0,0,4,1,2.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Global Visa Support,7,0,0,0,0,2,4.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,VisaSouthAfrica,7,5,2,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Cape Town Immigration,5,0,1,0,1,2,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Global Visa Solutions,5,0,0,0,1,2,0.0,0.0,2.0,0.0,0.0,,,,,
gpt-4o-mini,Mazars,5,0,1,2,1,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,SA Immigration,5,0,1,0,1,0,0.0,1.0,1.0,1.0,0.0,,,,,
gpt-4o-mini,SNG Grant Thornton,5,0,0,0,0,0,2.0,0.0,0.0,2.0,1.0,,,,,
gpt-4o-mini,The Visa Company,5,0,0,0,1,4,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,South African Visa,4,0,1,0,1,0,1.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,The Tax Shop,4,0,0,0,2,1,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,Allan Gray,3,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,E&Y South Africa,3,0,0,0,0,0,0.0,0.0,0.0,2.0,1.0,,,,,
gpt-4o-mini,FNB (First National Bank),3,1,0,1,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,Investec,3,0,0,0,0,1,1.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,Liberty,3,0,0,2,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Nedbank,3,0,0,0,2,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,Newland Chase,3,0,0,1,0,0,1.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,Old Mutual,3,0,2,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Sanlam,3,2,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,South Africa Immigration,3,0,1,0,0,1,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,TaxWise,3,0,0,0,1,2,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,The Immigration Company,3,0,0,0,1,1,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Visa Solutions,3,0,0,0,1,0,1.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,Work Permit South Africa,3,0,0,1,0,0,0.0,1.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,Work Visa SA,3,0,0,0,0,0,0.0,1.0,0.0,1.0,1.0,,,,,
gpt-4o-mini,Work Visa South Africa,3,0,0,0,0,0,1.0,0.0,1.0,1.0,0.0,,,,,
gpt-4o-mini,Workpermit.com,3,0,0,0,1,0,0.0,1.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,**Visas for South Africa**,2,0,0,0,1,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,ABSA,2,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Accenture South Africa,2,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Crypto Tax South Africa,2,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Discovery,2,0,0,0,0,0,0.0,2.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,EasyTax,2,0,0,1,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,Global Visa Services,2,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Immigration Advisors,2,0,0,1,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,Immigration SA,2,0,0,0,0,0,0.0,1.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,LabourNet,2,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,McKinsey & Company South Africa,2,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Migrate to South Africa,2,0,0,0,0,0,0.0,0.0,2.0,0.0,0.0,,,,,
gpt-4o-mini,Momentum,2,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Moore South Africa,2,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,,,,,
gpt-4o-mini,PKF South Africa,2,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,PSG Wealth,2,0,0,0,0,0,1.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,SARS Tax Practitioners,2,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,SARS Tax Solutions,2,0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,South Africa Visa,2,0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Standard Bank,2,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Talent Solutions,2,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,Travel Visa Pro,2,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Visa Immigration,2,1,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,Visa South Africa,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Visa and Immigration Consultants,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,VisaFirst,2,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,1Life,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,1st For Women,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,1st Tax,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,A Y & E Immigration Solutions,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,A&J Immigration,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,A.V. Immigration,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,A1 Immigration,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,A2A,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,AHI,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,AIMS Immigration,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,ATEC,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Auras Immigration,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,BCG (Boston Consulting Group),1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Bain & Company South Africa,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Baker Tilly South Africa,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,Bizcraft,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,Bonitas Medical Fund,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,Bridge Immigration,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,BrightRock,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,C3S,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,CDE Immigration,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,CIPC,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,CSG (Compliance Solutions Group),1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,CSG Immigration,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Cape Immigration,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Cape Town Visa,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Cape Town Visa Services,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Capitec Bank,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Chetan Immigration Services,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Chetans Immigration Services,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Compliance Institute South Africa,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Coronation,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,CryptoTax,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,CryptoTax SA,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,DDP Tax Specialists,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,David E. Smith Immigration Consulting,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Deloitte,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Discovery Health,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,ETI Consulting,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,EasiVisa,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,EasyVisa,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,EconoServe,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Emigrate to South Africa,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Emigration South Africa,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,Ernst & Young (EY) South Africa,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,FedHealth,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,GEMS (Government Employees Medical Scheme),1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Global Citizen Solutions,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Grant Thornton,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,HR & IR Solutions,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,HR Solutions,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,HealthBridge,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,HealthConnect,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,IBN Immigration Solutions,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,Immigration Advice South Africa,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,Immigration Advisors South Africa,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Immigration Advisors of South Africa,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Immigration Advisory Services,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,Immigration Consultants of South Africa,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,Immigration Experts,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Korn Ferry,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,MRA (Management Research Association),1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Mardale,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,MediSwitch,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Medscheme,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Mercer South Africa,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Migrate SA,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Migration Expert South Africa,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,Momentum Health,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,My Immigration,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,My South Africa Visa,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,New World Immigration,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Nexus Tax Solutions,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,PSG Konsult,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,Pathways to Freedom,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Pathways to South Africa,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,ProTax,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Psychometric Assessment,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Psychometric Testing,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,RIA (Relocation International Associates),1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Randburg Immigration,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,SA Immigration Services,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,SA Migration,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,SARS Tax Advisors,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,SARS Tax Consultants,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,SARS Tax Help,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,SARS Tax Practitioner,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,SIZA,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Sage HR & Payroll,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,SarsTax,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,SimpleTax,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,Skills Development Agency,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,South African Immigration,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,South African Passport Renewal,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,South African Visa Experts,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,TSS (Training & Support Solutions),1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Tax Indaba,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,TaxRisk,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Tetra Immigration,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,The Centre for Assessment,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,The Document Warehouse,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,The Graduate Institute of Management and Technology (GIMT),1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,The Mind Room,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,The Skills Portal,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,The Tax Faculty,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Trust Immigration,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,UK Visa Experts,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Visa & Immigration Services,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Visa Assist,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o-mini,Visa Experts,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o-mini,Visa First,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Visa HQ,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Visa House,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Visa and Immigration,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,Visa and Immigration Services (VISA),1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Visa and Immigration Solutions,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o-mini,Visa and Migration,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,VisaConnect,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,VisaCorp,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,VisaHQ,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,VisaPlace,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Visas4SouthAfrica,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Work Visa Bureau,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Work Visa Services,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,Xero Tax,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o-mini,iVisa,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-3.5-turbo-0125,Black Pen Immigration,55,1,26,16,11,1,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Consulting South Africa,47,34,7,4,1,1,,,,,,,,,,
gpt-3.5-turbo-0125,Xpatweb,45,6,16,14,6,3,,,,,,,,,,
gpt-3.5-turbo-0125,Intergate Immigration,44,32,7,4,0,1,,,,,,,,,,
gpt-3.5-turbo-0125,Visa Box,34,6,6,13,6,3,,,,,,,,,,
gpt-3.5-turbo-0125,VFS Global,32,16,8,5,0,3,,,,,,,,,,
gpt-3.5-turbo-0125,Intergate Visalink,22,5,9,6,2,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Solutions,20,4,9,6,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Shop,16,0,7,7,2,0,,,,,,,,,,
gpt-3.5-turbo-0125,Move Up,15,0,3,7,4,1,,,,,,,,,,
gpt-3.5-turbo-0125,PwC South Africa,15,5,7,0,1,2,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Assist,15,1,6,6,1,1,,,,,,,,,,
gpt-3.5-turbo-0125,KPMG South Africa,13,5,5,0,3,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Relief,13,2,0,6,4,1,,,,,,,,,,
gpt-3.5-turbo-0125,TaxTim,13,2,7,2,2,0,,,,,,,,,,
gpt-3.5-turbo-0125,Deloitte South Africa,11,0,0,10,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,EY South Africa,10,0,0,2,6,2,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Management,9,4,1,0,3,1,,,,,,,,,,
gpt-3.5-turbo-0125,Global Migration SA,8,0,1,2,3,2,,,,,,,,,,
gpt-3.5-turbo-0125,Grant Thornton South Africa,8,0,1,3,1,3,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Consulting SA,8,1,2,2,2,1,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt South Africa,8,7,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,TLScontact,7,0,5,2,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Risk Management,6,0,5,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Shop South Africa,6,0,4,1,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,TaxCorp,6,0,1,5,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Black Pen Recruitment,5,0,3,0,1,1,,,,,,,,,,
gpt-3.5-turbo-0125,PKF South Africa,5,0,1,2,2,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Advisors,5,2,3,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,VisaCorp,5,3,0,2,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,IBN Immigration Solutions,4,1,0,1,1,1,,,,,,,,,,
gpt-3.5-turbo-0125,Liberty,4,0,1,1,2,0,,,,,,,,,,
gpt-3.5-turbo-0125,Mazars South Africa,4,1,0,1,1,1,,,,,,,,,,
gpt-3.5-turbo-0125,Old Mutual,4,1,1,2,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Sanlam,4,0,2,1,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,VFS Global South Africa,4,4,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Visa Logistics,4,3,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Absa,3,0,2,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Allan Gray,3,2,0,0,0,1,,,,,,,,,,
gpt-3.5-turbo-0125,BDO South Africa,3,1,0,0,0,2,,,,,,,,,,
gpt-3.5-turbo-0125,FNB,3,0,1,1,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,IBN Consulting,3,1,1,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Intergate Immigration Services,3,3,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Momentum,3,0,0,0,1,2,,,,,,,,,,
gpt-3.5-turbo-0125,Nedbank,3,0,0,1,2,0,,,,,,,,,,
gpt-3.5-turbo-0125,Standard Bank,3,3,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Help,3,0,0,1,1,1,,,,,,,,,,
gpt-3.5-turbo-0125,TaxAssist,3,0,0,0,1,2,,,,,,,,,,
gpt-3.5-turbo-0125,Travel Visa Company,3,1,0,2,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Visa Express,3,0,0,1,1,1,,,,,,,,,,
gpt-3.5-turbo-0125,Visa South Africa,3,0,0,1,2,0,,,,,,,,,,
gpt-3.5-turbo-0125,Adcorp,2,0,0,2,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,CRS Technologies,2,0,1,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Carrick Wealth,2,0,0,2,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Debt Rescue,2,0,0,1,0,1,,,,,,,,,,
gpt-3.5-turbo-0125,Global Visas,2,0,0,0,1,1,,,,,,,,,,
gpt-3.5-turbo-0125,Le Roux Attorneys,2,0,0,1,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Manpower South Africa,2,2,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt SA,2,2,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,TaxAssist South Africa,2,0,0,0,1,1,,,,,,,,,,
gpt-3.5-turbo-0125,TaxCorp South Africa,2,0,0,0,2,0,,,,,,,,,,
gpt-3.5-turbo-0125,TaxShop,2,0,1,1,0,0,,,,,,,,,,
