Model,brand,total,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15
gpt-3.5-turbo-0125,TaxTim South Africa,2,0,0,2,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,TaxWise,2,0,0,0,2,0,,,,,,,,,,
gpt-3.5-turbo-0125,African Impact,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Afrizan Personnel,1,0,0,0,0,1,,,,,,,,,,
gpt-3.5-turbo-0125,Akeso Clinics,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Alexander Forbes,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Applicator Systems SA,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Applied Applications,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Blockhead Technologies,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Brenthurst Wealth,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Business Rescue South Africa,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Citadel,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Clicks Pharmacy,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,CoinEd,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Communicate Recruitment,1,0,0,0,0,1,,,,,,,,,,
gpt-3.5-turbo-0125,Cryptocurrency Tax,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Custom Applications,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Debt Sage,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Dis-Chem Pharmacy,1,0,0,0,0,1,,,,,,,,,,
gpt-3.5-turbo-0125,ENSafrica,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Expat Tax Services South Africa,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Expat Tax Solutions,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,FinGlobal,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Financial Emigration SA,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Global Business Solutions,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Globetrotter Visa Services,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Go Volunteer Africa,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,GoEco,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Grant Thornton,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Immigration South Africa,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,KLM Immigration,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Kelly,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Kelly South Africa,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,LabourNet,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Legal Aid South Africa,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Luno,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Medicare Health,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Medipost Pharmacy,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Medirite Pharmacy,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Migrate Immigration,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Migrate to South Africa,1,0,0,0,0,1,,,,,,,,,,
gpt-3.5-turbo-0125,Mindmuzik Media,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Nexia SAB&T,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,One World Volunteers,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Paymaster,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Pro-edge Solutions,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,ProBono.Org,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Projects Abroad,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Psytech South Africa,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Quest Staffing Solutions,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,SA Migration,1,0,0,0,0,1,,,,,,,,,,
gpt-3.5-turbo-0125,SA Migration International,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,SA Tax Guide,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,SARS Tax Debt Solutions,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,SAvisa,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Sable International,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Sage Payroll,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Sage South Africa,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,South Africa Visa,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Specialised Applications,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Specialized Engineering Solutions,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Specialized Solar Systems,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Status Global,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Status Solutions,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Status Update,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,TLScontact South Africa,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,TMT Crypto Solutions,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Talent Africa,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Advisory,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Consulting,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Busters,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Company,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Compliance,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Compromise,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Fix,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Gone,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Help SA,1,0,0,0,0,1,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Insure,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Lawyers,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt One,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Relief SA,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Solutions South Africa,1,0,0,0,0,1,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Solved,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Debt Wizards,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Guru South Africa,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Lawyers South Africa,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Migration,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Relief Experts,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Rescue,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Solutions,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Tax Tim,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,TaxGuru,1,0,0,0,0,1,,,,,,,,,,
gpt-3.5-turbo-0125,Taxation Services,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Taxpert,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Taxwise Consulting,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,TeleportVisa,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,The South African Depression and Anxiety Group (SADAG),1,0,0,0,0,1,,,,,,,,,,
gpt-3.5-turbo-0125,Turnaround 360,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Turnaround Strategies,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,VALR,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,Visa Box Immigration,1,0,0,0,1,0,,,,,,,,,,
gpt-3.5-turbo-0125,VisaBox,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,VisaBox Africa,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Visas Direct,1,0,1,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Volunteer Abroad,1,0,0,1,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Volunteer South Africa,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Volunteer Southern Africa,1,1,0,0,0,0,,,,,,,,,,
gpt-3.5-turbo-0125,Work Permit South Africa,1,0,0,0,1,0,,,,,,,,,,
gpt-4o,Deloitte South Africa,54,2,10,5,12,6,6.0,5.0,3.0,3.0,2.0,,,,,
gpt-4o,IBN Immigration Solutions,53,3,9,16,13,7,3.0,1.0,1.0,0.0,0.0,,,,,
gpt-4o,Black Pen Immigration,50,8,14,13,10,4,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,KPMG South Africa,45,0,1,6,5,9,4.0,1.0,7.0,8.0,4.0,,,,,
gpt-4o,Tax Consulting South Africa,38,29,3,2,0,0,0.0,0.0,1.0,1.0,2.0,,,,,
gpt-4o,BDO South Africa,31,0,0,0,3,11,4.0,7.0,4.0,2.0,0.0,,,,,
gpt-4o,Mazars South Africa,31,0,4,2,6,5,6.0,5.0,2.0,0.0,1.0,,,,,
gpt-4o,PwC South Africa,31,5,0,3,5,5,3.0,4.0,2.0,3.0,1.0,,,,,
gpt-4o,EY South Africa,24,0,0,4,7,1,2.0,1.0,3.0,3.0,3.0,,,,,
gpt-4o,Grant Thornton South Africa,24,0,0,5,3,3,5.0,5.0,2.0,0.0,1.0,,,,,
gpt-4o,Relocation Africa,24,0,0,0,2,5,2.0,9.0,2.0,2.0,2.0,,,,,
gpt-4o,Intergate Immigration Service,21,0,2,2,3,6,4.0,3.0,1.0,0.0,0.0,,,,,
gpt-4o,SA Migration Services,20,0,2,4,4,4,5.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o,Immigration South Africa,17,8,1,1,4,1,1.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o,SA Migration International,17,1,6,5,1,3,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o,Sable International,17,0,7,4,1,1,0.0,1.0,0.0,2.0,1.0,,,,,
gpt-4o,TaxTim,16,5,3,2,1,1,1.0,0.0,1.0,1.0,1.0,,,,,
gpt-4o,Intergate Immigration,15,1,4,1,1,3,1.0,1.0,1.0,2.0,0.0,,,,,
gpt-4o,ENSafrica,13,2,1,0,0,0,0.0,0.0,3.0,6.0,1.0,,,,,
gpt-4o,Move Up,13,0,2,2,3,1,0.0,1.0,1.0,0.0,3.0,,,,,
gpt-4o,Visa Logistics,11,4,2,2,1,1,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o,VFS Global,10,8,1,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Visa Box,9,5,1,0,0,2,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,SNG Grant Thornton,7,0,0,2,0,0,0.0,0.0,3.0,1.0,1.0,,,,,
gpt-4o,Xpatweb,7,1,1,0,0,0,0.0,2.0,1.0,2.0,0.0,,,,,
gpt-4o,Migrate With Q,6,1,0,0,0,1,0.0,0.0,3.0,0.0,1.0,,,,,
gpt-4o,SA Migration,6,0,1,1,1,2,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Tax Debt Compliance,6,0,3,3,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Bowmans,5,0,0,0,0,1,2.0,0.0,0.0,1.0,1.0,,,,,
gpt-4o,Norton Rose Fulbright,5,0,0,1,2,1,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o,Visa South Africa,5,2,0,0,0,1,0.0,1.0,0.0,0.0,1.0,,,,,
gpt-4o,Work Permit South Africa,5,0,0,2,0,0,1.0,1.0,1.0,0.0,0.0,,,,,
gpt-4o,Work Visa South Africa,5,1,2,0,0,0,0.0,0.0,0.0,2.0,0.0,,,,,
gpt-4o,Expatriate Tax Consulting,4,0,0,0,2,0,0.0,0.0,1.0,0.0,1.0,,,,,
gpt-4o,Global Migration SA,4,0,2,1,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Moore South Africa,4,0,0,0,0,1,0.0,0.0,0.0,0.0,3.0,,,,,
gpt-4o,RSM South Africa,4,0,0,0,0,0,0.0,0.0,1.0,2.0,1.0,,,,,
gpt-4o,Tax Debt Relief,4,0,0,1,1,0,0.0,1.0,0.0,0.0,1.0,,,,,
gpt-4o,Tax Debt Solutions,4,0,0,1,1,2,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,VisaBox,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Webber Wentzel,4,0,1,1,0,0,0.0,1.0,0.0,0.0,1.0,,,,,
gpt-4o,Cliffe Dekker Hofmeyr,3,0,1,2,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,FinGlobal,3,0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,SA Tax Guide,3,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o,Werksmans Attorneys,3,0,0,0,1,1,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Apostil.co.za,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Baker Tilly South Africa,2,0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,,,,,
gpt-4o,Business Partners Limited,2,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Debt Rescue,2,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o,Financial Emigration,2,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Galbraith | Rushby,2,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o,Nedbank,2,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Norton Rose Fulbright South Africa,2,0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,,,,,
gpt-4o,PKF South Africa,2,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o,SA Visa Experts,2,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Standard Bank,2,0,1,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,TLScontact,2,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Tax Debt Management,2,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o,VFS Global South Africa,2,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Visa Immigration SA,2,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,,,,,
gpt-4o,Absa,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Absa Bank,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Allan Gray,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o,BBD,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,BLS International Services Ltd,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Baker McKenzie,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o,Baker McKenzie South Africa,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Bidvest Bank,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o,BlackPen Immigration,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,BrainGain,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Britehouse,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o,Business Doctors South Africa,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Business Rescue Exchange,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Capitec Bank,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Company Partners,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Crypto Tax Consulting,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Derivco,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Discovery Bank,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o,Doc Assist South Africa,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,DocAssist South Africa,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Dynamic Visual Technologies (DVT),1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,ENSafrica Tax,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Edu Visa Services,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,EduStart International,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Edublox,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Entelect,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Ernest & Young (EY) South Africa,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Ernst & Young South Africa (EY),1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Expatriate Tax,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Expatriate Tax Consultants,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Expert Tax Debt Solutions,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,FNB (First National Bank),1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,FinSolve Debt Solutions,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Finvision,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Finvision Debt Solutions,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o,Finvision Tax Services,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,First National Bank (FNB),1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Fragomen,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,G3 Visas & Passports,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,GTC (Grant Thornton Capital),1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Global Education,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Glucode,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o,Hogan Lovells South Africa,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o,IE Abroad,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Investec,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Khonology,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o,Learn Abroad,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o,Liquidation Centre,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o,Liquidation Services,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,,,,,
gpt-4o,MDS VisaPak,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Mazars,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Momentum,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o,Mzansi Communications,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Mzansi Study Abroad,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,National Debt Advisors,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Old Mutual,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o,PSG Wealth,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o,PsySSA (Psychological Society of South Africa),1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Pty Company Registration,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Resolve Tax Debt,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o,SA Tax Debt,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o,SARS Debt Solutions,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,SAvisas.com,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,SW Global,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Sa Tax Debt Solutions,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o,Sanlam,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,SovTech,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o,Spoor & Fisher,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o,Study Abroad Agency,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Sure Travel,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,,,,,
gpt-4o,SwiftReg,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Synthesis Software Technologies,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,TFP Tax & Forensic Practitioners,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o,TFS Holdings,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,TLScontact South Africa,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Tax Consulting SA,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o,Tax Debt Advice,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o,Tax Debt Assist,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o,Tax Debt Compliance (Pty) Ltd,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Tax Debt Compliance SA,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Tax Emigration,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Tax Migration South Africa,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Tax Shop,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Tax Shop Accountants,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,,,,,
gpt-4o,Tax Tim,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Tax-Rite,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,TaxCare,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,The Assessment Toolbox,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,The Tax Shop,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Think Ahead Education Solutions,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Visa 4 SA,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,,,,,
gpt-4o,Visa Express,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Visas Zone,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
gpt-4o,Work Visa Lawyers,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,
