brand,total,top1_count,top1_share,top3_count,top3_share,top5_count,top5_share,top10_count,top10_share,mean_rank,rank_std,best_rank,worst_rank,median_rank,predominant_rank
Work Visa SA,3,0,0.0,0,0.0,0,0.0,3,1.0,8.6667,1.247,7,10,9,7
Workpermit.com,3,0,0.0,0,0.0,1,0.3333,3,1.0,6.6667,2.0547,4,9,7,4
**SEESA:**,2,0,0.0,2,1.0,2,1.0,2,1.0,2.0,0.0,2,2,2,2
**Visas for South Africa**,2,0,0.0,0,0.0,1,0.5,2,1.0,7.0,3.0,4,10,4,4
**Workpermit.com South Africa**,2,0,0.0,0,0.0,2,1.0,2,1.0,5.0,0.0,5,5,5,5
10X Investments:,2,1,0.5,1,0.5,1,0.5,2,1.0,3.5,2.5,1,6,1,1
ABSA Bank,2,0,0.0,2,1.0,2,1.0,2,1.0,2.5,0.5,2,3,2,2
AG Immigration,2,0,0.0,0,0.0,0,0.0,2,1.0,6.5,0.5,6,7,6,6
Accenture South Africa,2,0,0.0,0,0.0,1,0.5,2,1.0,5.0,1.0,4,6,4,4
Adcorp,2,0,0.0,2,1.0,2,1.0,2,1.0,3.0,0.0,3,3,3,3
African Impact:,2,1,0.5,1,0.5,2,1.0,2,1.0,2.5,1.5,1,4,1,1
Akeso Clinics:,2,0,0.0,0,0.0,1,0.5,2,1.0,5.0,1.0,4,6,4,4
Apostil.co.za,2,2,1.0,2,1.0,2,1.0,2,1.0,1.0,0.0,1,1,1,1
Auditproof,2,0,0.0,0,0.0,0,0.0,2,1.0,8.5,1.5,7,10,7,7
Avenant Attorneys,2,0,0.0,0,0.0,2,1.0,2,1.0,4.0,0.0,4,4,4,4
Baker McKenzie South Africa,2,0,0.0,0,0.0,1,0.5,2,1.0,6.5,1.5,5,8,5,5
Brenthurst Wealth:,2,0,0.0,2,1.0,2,1.0,2,1.0,2.5,0.5,2,3,2,2
Business Partners Limited,2,1,0.5,2,1.0,2,1.0,2,1.0,2.0,1.0,1,3,1,1
CRS Technologies,2,0,0.0,2,1.0,2,1.0,2,1.0,2.5,0.5,2,3,2,2
Cape Town Immigration Consultants,2,0,0.0,0,0.0,2,1.0,2,1.0,5.0,0.0,5,5,5,5
Capital Migrations,2,0,0.0,0,0.0,1,0.5,2,1.0,7.5,2.5,5,10,5,5
Carrick Wealth,2,0,0.0,2,1.0,2,1.0,2,1.0,3.0,0.0,3,3,3,3
Caveat Legal,2,0,0.0,2,1.0,2,1.0,2,1.0,3.0,0.0,3,3,3,3
Citadel,2,1,0.5,1,0.5,1,0.5,2,1.0,3.5,2.5,1,6,1,1
Citadel Wealth Management:,2,0,0.0,0,0.0,1,0.5,2,1.0,7.0,3.0,4,10,4,4
Coronation,2,0,0.0,0,0.0,0,0.0,2,1.0,9.0,0.0,9,9,9,9
Crypto Tax South Africa,2,1,0.5,2,1.0,2,1.0,2,1.0,1.5,0.5,1,2,1,1
Cryptotax,2,1,0.5,2,1.0,2,1.0,2,1.0,1.5,0.5,1,2,1,1
De Beer Attorneys,2,0,0.0,1,0.5,1,0.5,2,1.0,4.5,1.5,3,6,3,3
Discovery Bank,2,0,0.0,0,0.0,0,0.0,2,1.0,7.0,1.0,6,8,6,6
EasyTax,2,0,0.0,1,0.5,1,0.5,2,1.0,6.0,3.0,3,9,3,3
Exfin:,2,0,0.0,0,0.0,2,1.0,2,1.0,4.5,0.5,4,5,4,4
Expatriate Tax,2,0,0.0,0,0.0,2,1.0,2,1.0,4.0,0.0,4,4,4,4
Expatriate Tax Solutions,2,0,0.0,1,0.5,1,0.5,2,1.0,4.0,2.0,2,6,2,2
FX Capital,2,0,0.0,0,0.0,0,0.0,1,0.5,12.5,2.5,10,15,10,10
Glacier by Sanlam,2,0,0.0,0,0.0,0,0.0,2,1.0,10.0,0.0,10,10,10,10
Global Visa Services,2,0,0.0,0,0.0,2,1.0,2,1.0,4.0,0.0,4,4,4,4
GoEco:,2,0,0.0,2,1.0,2,1.0,2,1.0,2.5,0.5,2,3,2,2
HJW Attorneys:,2,0,0.0,0,0.0,1,0.5,2,1.0,5.5,1.5,4,7,4,4
Hlatswayo & Associates:,2,0,0.0,0,0.0,2,1.0,2,1.0,5.0,0.0,5,5,5,5
IMCOSA Immigration,2,0,0.0,0,0.0,1,0.5,2,1.0,6.5,1.5,5,8,5,5
Immigration Advisors,2,0,0.0,1,0.5,1,0.5,2,1.0,5.5,2.5,3,8,3,3
Immigration Direct,2,0,0.0,0,0.0,0,0.0,2,1.0,9.5,0.5,9,10,9,9
Immigration Experts:,2,1,0.5,1,0.5,1,0.5,2,1.0,4.0,3.0,1,7,1,1
Immigration Law South Africa,2,1,0.5,1,0.5,1,0.5,2,1.0,4.5,3.5,1,8,1,1
Immigration Lawyers South Africa (ILSA):,2,0,0.0,2,1.0,2,1.0,2,1.0,2.0,0.0,2,2,2,2
Incompass Financial Solutions,2,0,0.0,0,0.0,0,0.0,2,1.0,8.5,0.5,8,9,8,8
Incompass Forex,2,0,0.0,0,0.0,0,0.0,1,0.5,11.0,1.0,10,12,10,10
Incompass Tax,2,0,0.0,0,0.0,0,0.0,2,1.0,9.5,0.5,9,10,9,9
Investec Wealth & Investment:,2,1,0.5,1,0.5,2,1.0,2,1.0,3.0,2.0,1,5,1,1
KISCH IP:,2,0,0.0,0,0.0,2,1.0,2,1.0,4.5,0.5,4,5,4,4
KPMG South Africa Immigration Services (,2,0,0.0,0,0.0,0,0.0,2,1.0,8.5,1.5,7,10,7,7
MDA Attorneys,2,0,0.0,1,0.5,2,1.0,2,1.0,3.0,1.0,2,4,2,2
Maitland,2,0,0.0,0,0.0,1,0.5,2,1.0,7.0,2.0,5,9,5,5
Manpower South Africa,2,2,1.0,2,1.0,2,1.0,2,1.0,1.0,0.0,1,1,1,1
McKinsey & Company South Africa,2,0,0.0,1,0.5,2,1.0,2,1.0,4.0,1.0,3,5,3,3
Nedbank Private Wealth:,2,0,0.0,1,0.5,1,0.5,2,1.0,6.0,3.0,3,9,3,3
Newtons:,2,0,0.0,2,1.0,2,1.0,2,1.0,2.0,0.0,2,2,2,2
Passport People,2,0,0.0,0,0.0,0,0.0,2,1.0,8.0,1.0,7,9,7,7
Probity Advisory,2,0,0.0,0,0.0,0,0.0,2,1.0,10.0,0.0,10,10,10,10
Projects Abroad:,2,0,0.0,1,0.5,2,1.0,2,1.0,3.5,0.5,3,4,3,3
Remata Gateway,2,0,0.0,1,0.5,1,0.5,2,1.0,4.5,1.5,3,6,3,3
Remedio Tax,2,0,0.0,0,0.0,0,0.0,2,1.0,8.5,1.5,7,10,7,7
Resolve Immigration,2,0,0.0,0,0.0,0,0.0,2,1.0,6.0,0.0,6,6,6,6
SA Crypto Tax,2,1,0.5,2,1.0,2,1.0,2,1.0,2.0,1.0,1,3,1,1
SA Visa Experts,2,0,0.0,1,0.5,2,1.0,2,1.0,4.0,1.0,3,5,3,3
SARS Consulting,2,0,0.0,0,0.0,1,0.5,2,1.0,5.5,0.5,5,6,5,5
SARS Debt Assist,2,0,0.0,1,0.5,2,1.0,2,1.0,3.5,0.5,3,4,3,3
SARS Liaison,2,0,0.0,0,0.0,0,0.0,2,1.0,7.5,1.5,6,9,6,6
SARS Tax Solutions,2,0,0.0,2,1.0,2,1.0,2,1.0,2.0,0.0,2,2,2,2
SIA,2,0,0.0,1,0.5,1,0.5,2,1.0,4.5,1.5,3,6,3,3
SIA Legal,2,0,0.0,2,1.0,2,1.0,2,1.0,3.0,0.0,3,3,3,3
SPS International:,2,0,0.0,0,0.0,2,1.0,2,1.0,4.5,0.5,4,5,4,4
SSA Consultants:,2,0,0.0,0,0.0,2,1.0,2,1.0,4.0,0.0,4,4,4,4
STBB,2,0,0.0,0,0.0,2,1.0,2,1.0,4.5,0.5,4,5,4,4
SVA Tax,2,0,0.0,0,0.0,2,1.0,2,1.0,4.0,0.0,4,4,4,4
SVA Tax Consultants,2,0,0.0,0,0.0,2,1.0,2,1.0,4.5,0.5,4,5,4,4
Saffas Immigration:,2,0,0.0,0,0.0,2,1.0,2,1.0,4.5,0.5,4,5,4,4
Saffery Trust,2,0,0.0,0,0.0,0,0.0,2,1.0,7.5,0.5,7,8,7,7
Sars Crypto Tax,2,0,0.0,0,0.0,2,1.0,2,1.0,4.0,0.0,4,4,4,4
Sincere Immigration Services:,2,0,0.0,0,0.0,2,1.0,2,1.0,5.0,0.0,5,5,5,5
Siverview Immigration,2,0,0.0,0,0.0,1,0.5,2,1.0,5.5,0.5,5,6,5,5
Skills Portal:,2,0,0.0,2,1.0,2,1.0,2,1.0,2.5,0.5,2,3,2,2
Skills Universe:,2,0,0.0,0,0.0,2,1.0,2,1.0,4.5,0.5,4,5,4,4
Standard Bank South Africa,2,2,1.0,2,1.0,2,1.0,2,1.0,1.0,0.0,1,1,1,1
Status Solutions SA,2,1,0.5,2,1.0,2,1.0,2,1.0,2.0,1.0,1,3,1,1
TLScontact South Africa,2,1,0.5,2,1.0,2,1.0,2,1.0,2.0,1.0,1,3,1,1
Talent Solutions,2,0,0.0,0,0.0,1,0.5,2,1.0,7.0,2.0,5,9,5,5
Tax Debt SA,2,2,1.0,2,1.0,2,1.0,2,1.0,1.0,0.0,1,1,1,1
Tax Resolution Services,2,0,0.0,0,0.0,2,1.0,2,1.0,4.0,0.0,4,4,4,4
Tax Tim,2,0,0.0,2,1.0,2,1.0,2,1.0,2.5,0.5,2,3,2,2
TaxAssist South Africa,2,0,0.0,0,0.0,2,1.0,2,1.0,4.5,0.5,4,5,4,4
TaxCorp South Africa,2,0,0.0,0,0.0,2,1.0,2,1.0,4.0,0.0,4,4,4,4
TaxManSA,2,0,0.0,0,0.0,0,0.0,2,1.0,7.5,0.5,7,8,7,7
TaxRisk,2,0,0.0,1,0.5,2,1.0,2,1.0,3.5,1.5,2,5,2,2
TaxTim South Africa,2,0,0.0,2,1.0,2,1.0,2,1.0,3.0,0.0,3,3,3,3
Tender Experts SA:,2,1,0.5,2,1.0,2,1.0,2,1.0,1.5,0.5,1,2,1,1
The Skills Academy:,2,0,0.0,1,0.5,2,1.0,2,1.0,3.5,0.5,3,4,3,3
VALR,2,0,0.0,1,0.5,2,1.0,2,1.0,3.0,1.0,2,4,2,2
VKTA Immigration,2,0,0.0,0,0.0,1,0.5,2,1.0,6.0,1.0,5,7,5,5
Visa Immigration,2,1,0.5,1,0.5,1,0.5,2,1.0,4.5,3.5,1,8,1,1
Visa Immigration SA,2,0,0.0,0,0.0,0,0.0,2,1.0,9.5,0.5,9,10,9,9
Visa and Immigration Consultants,2,2,1.0,2,1.0,2,1.0,2,1.0,1.0,0.0,1,1,1,1
VisaConnect:,2,1,0.5,1,0.5,2,1.0,2,1.0,2.5,1.5,1,4,1,1
VisaFirst,2,1,0.5,2,1.0,2,1.0,2,1.0,1.5,0.5,1,2,1,1
[Relocate.me](,2,0,0.0,0,0.0,0,0.0,2,1.0,7.0,0.0,7,7,7,7
**Compliance Partners:**,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
**DLA Piper South Africa**,1,0,0.0,0,0.0,0,0.0,1,1.0,9.0,0.0,9,9,9,9
**Hogan Hilling**:,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
**Houghton Harper:**,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
**Immigra:**,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
**Immigration Assist**:,1,0,0.0,1,1.0,1,1.0,1,1.0,3.0,0.0,3,3,3,3
**Immigration Lawyers South Africa (ILASA)**,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
**Immigration.co.za (Immigration South Africa)**,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
**LWO (LabourWise Organisation):**,1,0,0.0,1,1.0,1,1.0,1,1.0,3.0,0.0,3,3,3,3
**Labour Protect:**,1,0,0.0,0,0.0,0,0.0,1,1.0,7.0,0.0,7,7,7,7
**LabourMan:**,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
**Le Roux Attorneys (Immigration South Africa):**,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
**Pathways Immigration Consultants**,1,0,0.0,1,1.0,1,1.0,1,1.0,3.0,0.0,3,3,3,3
**Pro-Labour Consulting:**,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
**PwC South Africa (Tax & Legal Services)**,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
**SA Immigration (South African Immigration)**,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
**SA Visa Services:**,1,0,0.0,1,1.0,1,1.0,1,1.0,3.0,0.0,3,3,3,3
**SNAX Consulting (Pty) Ltd**,1,0,0.0,1,1.0,1,1.0,1,1.0,3.0,0.0,3,3,3,3
**Sanlam Wealth**,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
**Smit & Van Wyk Inc.**,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
**Standard Bank Fiduciary Services**,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
**Tax Shield**:,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
**Travel Visa 24:**,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
1Life,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
1st For Women,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
1st Move International,1,0,0.0,1,1.0,1,1.0,1,1.0,3.0,0.0,3,3,3,3
1st Tax,1,0,0.0,0,0.0,0,0.0,1,1.0,10.0,0.0,10,10,10,10
A S Attorneys:,1,0,0.0,0,0.0,0,0.0,1,1.0,7.0,0.0,7,7,7,7
A Y & E Immigration Solutions,1,0,0.0,0,0.0,0,0.0,1,1.0,7.0,0.0,7,7,7,7
A&J Immigration,1,0,0.0,0,0.0,0,0.0,1,1.0,10.0,0.0,10,10,10,10
A-Z Tax Consultants,1,0,0.0,0,0.0,0,0.0,1,1.0,10.0,0.0,10,10,10,10
A. R. Z. Tax Consultants,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
A.J. van der Watt Inc.,1,0,0.0,0,0.0,0,0.0,1,1.0,7.0,0.0,7,7,7,7
A.V. Immigration,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
A1 Immigration,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
A2A,1,0,0.0,0,0.0,0,0.0,1,1.0,7.0,0.0,7,7,7,7
A4E Tax Specialists,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
AF Legal,1,0,0.0,0,0.0,0,0.0,1,1.0,9.0,0.0,9,9,9,9
AFIS Immigration,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
AFRI Consultants,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
AHI,1,0,0.0,0,0.0,0,0.0,1,1.0,7.0,0.0,7,7,7,7
AIMS Immigration,1,0,0.0,0,0.0,0,0.0,1,1.0,7.0,0.0,7,7,7,7
AJM Tax Consultants,1,0,0.0,0,0.0,0,0.0,1,1.0,10.0,0.0,10,10,10,10
ATA Tax,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
ATA Tax Specialists:,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
ATEC,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
Aardvark Accounting,1,0,0.0,0,0.0,0,0.0,1,1.0,8.0,0.0,8,8,8,8
Absa Bank South Africa,1,0,0.0,1,1.0,1,1.0,1,1.0,3.0,0.0,3,3,3,3
Afrizan Personnel,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
AllPay SA:,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
Allan Gray Proprietary Limited:,1,0,0.0,0,0.0,0,0.0,1,1.0,8.0,0.0,8,8,8,8
AltCoinTrader Tax Services,1,0,0.0,0,0.0,0,0.0,1,1.0,8.0,0.0,8,8,8,8
AltCrypto Tax,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
AltCryptoTax,1,0,0.0,0,0.0,0,0.0,1,1.0,8.0,0.0,8,8,8,8
AltVest Capital,1,1,1.0,1,1.0,1,1.0,1,1.0,1.0,0.0,1,1,1,1
Altax,1,0,0.0,0,0.0,0,0.0,1,1.0,8.0,0.0,8,8,8,8
Anderson Tax & Consulting,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
Applicator Systems SA,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
Applied Applications,1,0,0.0,1,1.0,1,1.0,1,1.0,3.0,0.0,3,3,3,3
AssessmentWorx,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
Aucor Tax Specialists,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
AuditLink,1,0,0.0,0,0.0,0,0.0,1,1.0,7.0,0.0,7,7,7,7
Auditware,1,0,0.0,0,0.0,0,0.0,1,1.0,8.0,0.0,8,8,8,8
Auras Immigration,1,0,0.0,0,0.0,0,0.0,1,1.0,8.0,0.0,8,8,8,8
Avasa Consulting:,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
Avenant & Co,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
Awex,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
Axiom McMahon Tax Consultant,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
BBD,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
BCG (Boston Consulting Group),1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
BCR Associates,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
BDO Business Restructuring,1,0,0.0,0,0.0,0,0.0,1,1.0,8.0,0.0,8,8,8,8
BDO South Africa (Business Restructuring):,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
BIC,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
BIOSS SA,1,0,0.0,1,1.0,1,1.0,1,1.0,3.0,0.0,3,3,3,3
BLS International Services Ltd,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
Bain & Company South Africa,1,0,0.0,0,0.0,0,0.0,1,1.0,7.0,0.0,7,7,7,7
Baker McKenzie,1,0,0.0,0,0.0,0,0.0,1,1.0,10.0,0.0,10,10,10,10
Baker Tilly,1,0,0.0,0,0.0,0,0.0,1,1.0,8.0,0.0,8,8,8,8
Bannister Trust:,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
Barnard Inc,1,0,0.0,0,0.0,0,0.0,1,1.0,9.0,0.0,9,9,9,9
Bizcraft,1,0,0.0,0,0.0,0,0.0,1,1.0,10.0,0.0,10,10,10,10
Black Pen Global:,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
Black Swan Global:,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
BlackPen Immigration,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
Blockhead Technologies,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
Bonitas Medical Fund,1,0,0.0,0,0.0,0,0.0,1,1.0,9.0,0.0,9,9,9,9
Bowmans Law:,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
BrainGain,1,1,1.0,1,1.0,1,1.0,1,1.0,1.0,0.0,1,1,1,1
Bridge Immigration,1,0,0.0,1,1.0,1,1.0,1,1.0,3.0,0.0,3,3,3,3
BrightRock,1,0,0.0,0,0.0,0,0.0,1,1.0,10.0,0.0,10,10,10,10
Britehouse,1,0,0.0,0,0.0,0,0.0,1,1.0,9.0,0.0,9,9,9,9
Business Doctors South Africa,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
Business Rescue Exchange,1,1,1.0,1,1.0,1,1.0,1,1.0,1.0,0.0,1,1,1,1
Business Rescue South Africa,1,1,1.0,1,1.0,1,1.0,1,1.0,1.0,0.0,1,1,1,1
C-Tax,1,0,0.0,0,0.0,0,0.0,1,1.0,9.0,0.0,9,9,9,9
C3S,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
CDE Immigration,1,0,0.0,0,0.0,0,0.0,1,1.0,9.0,0.0,9,9,9,9
CIBT visas,1,0,0.0,0,0.0,0,0.0,1,1.0,8.0,0.0,8,8,8,8
CIPC,1,0,0.0,0,0.0,0,0.0,1,1.0,9.0,0.0,9,9,9,9
CS Immigration Consultants,1,0,0.0,0,0.0,0,0.0,1,1.0,8.0,0.0,8,8,8,8
CSG (Compliance Solutions Group),1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
CSG Immigration,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
Cape Immigration,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
Cape Town Psychology:,1,0,0.0,0,0.0,0,0.0,1,1.0,9.0,0.0,9,9,9,9
Cape Town Visa Services,1,0,0.0,0,0.0,0,0.0,1,1.0,7.0,0.0,7,7,7,7
Capital Migration,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
Chetan Immigration Services,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
Chetans Immigration Services,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
Clicks Pharmacy,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
CoinEd,1,1,1.0,1,1.0,1,1.0,1,1.0,1.0,0.0,1,1,1,1
Communicate Recruitment,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
Company Registration SA,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
Compliance Institute South Africa,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
Comprehensive Tax Solutions,1,0,0.0,0,0.0,0,0.0,1,1.0,9.0,0.0,9,9,9,9
Corporate Accounts Management (CAM),1,1,1.0,1,1.0,1,1.0,1,1.0,1.0,0.0,1,1,1,1
Corporate Business Rescue,1,0,0.0,1,1.0,1,1.0,1,1.0,3.0,0.0,3,3,3,3
Corporate Relocations Africa,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
Corporate Services South Africa,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
Craig Smith & Associates Attorneys,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
Craig Smith & Associates:,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
Craig Smith Immigration,1,0,0.0,0,0.0,0,0.0,1,1.0,9.0,0.0,9,9,9,9
Crossfin Consulting,1,0,0.0,1,1.0,1,1.0,1,1.0,3.0,0.0,3,3,3,3
Crypto Academy,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
Crypto Accounting Solutions,1,0,0.0,0,0.0,0,0.0,1,1.0,7.0,0.0,7,7,7,7
Crypto Tax Consulting,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
Crypto Tax SA,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
Crypto Tax Solutions,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
CryptoTax SA,1,0,0.0,0,0.0,0,0.0,1,1.0,10.0,0.0,10,10,10,10
Cryptocurrency Tax,1,0,0.0,1,1.0,1,1.0,1,1.0,3.0,0.0,3,3,3,3
Currencies Direct,1,0,0.0,0,0.0,0,0.0,1,1.0,8.0,0.0,8,8,8,8
Currencies Direct South Africa,1,0,0.0,0,0.0,0,0.0,0,0.0,14.0,0.0,14,14,14,14
Custom Applications,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
DDP Tax Specialists,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
DM Tax,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
DOH Applications,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
DOH Solutions,1,0,0.0,0,0.0,0,0.0,1,1.0,6.0,0.0,6,6,6,6
David E. Smith Immigration Consulting,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
De Reuck Immigration,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
Debt Sage,1,0,0.0,1,1.0,1,1.0,1,1.0,2.0,0.0,2,2,2,2
Deloitte,1,0,0.0,0,0.0,1,1.0,1,1.0,4.0,0.0,4,4,4,4
Deloitte Restructuring Services,1,0,0.0,0,0.0,1,1.0,1,1.0,5.0,0.0,5,5,5,5
