domain,total,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15
za](https,475,59,51,69,62,67,47,41,25,26,28,0,0,0,0,0
intergate-immigration.com,448,235,77,48,28,29,13,7,7,4,0,0,0,0,0,0
https,418,65,62,58,56,58,28,30,26,17,18,0,0,0,0,0
com](https,386,61,71,53,52,46,15,18,29,20,21,0,0,0,0,0
africa](https,335,65,25,40,61,65,18,19,20,8,14,0,0,0,0,0
taxconsulting.co.za,291,202,34,15,7,14,5,5,3,2,4,0,0,0,0,0
immigrationsouthafrica.org,275,18,120,44,42,28,12,7,3,1,0,0,0,0,0,0
xpatweb.com,247,31,28,70,33,30,20,8,15,8,4,0,0,0,0,0
deloitte.com,235,6,50,31,40,32,25,15,17,8,10,0,1,0,0,0
za](http,215,45,30,22,21,25,18,14,15,11,14,0,0,0,0,0
ibn.co.za,201,8,47,62,38,21,12,5,4,2,2,0,0,0,0,0
pwc.co.za,201,47,17,23,33,23,21,15,6,10,6,0,0,0,0,0
kpmg,200,5,19,19,36,32,21,18,19,18,11,2,0,0,0,0
sableinternational.com,193,12,47,53,33,28,7,6,4,2,1,0,0,0,0,0
mazars.co.za,189,12,30,23,23,17,33,19,15,10,7,0,0,0,0,0
bdo.co.za,174,6,5,19,22,52,19,25,15,4,6,0,1,0,0,0
immigration](https,142,50,25,49,9,4,1,3,1,0,0,0,0,0,0,0
ey.com,140,0,0,35,38,12,12,11,9,10,11,0,1,1,0,0
blackpen-immigration.com,127,9,36,25,23,8,4,7,4,9,2,0,0,0,0,0
vfsglobal.com,109,49,17,10,3,9,0,3,4,10,4,0,0,0,0,0
blackpen.co.za,107,49,40,13,5,0,0,0,0,0,0,0,0,0,0,0
`https,105,21,21,20,20,19,4,0,0,0,0,0,0,0,0,0
grantthornton.co.za,96,1,2,10,6,14,15,15,15,10,8,0,0,0,0,0
moveup.co.za,82,7,12,14,11,12,2,5,7,5,7,0,0,0,0,0
taxtim.com,82,20,19,14,7,4,3,5,2,5,3,0,0,0,0,0
com](http,81,2,6,11,13,11,8,10,6,9,5,0,0,0,0,0
lerouxattorneys.co.za,75,0,4,11,9,12,11,10,8,6,4,0,0,0,0,0
taxshop.co.za,74,1,12,26,13,4,3,5,6,3,1,0,0,0,0,0
nwivisas.com,70,6,8,26,10,6,2,2,2,6,2,0,0,0,0,0
solutions](https,67,0,2,2,19,27,7,1,5,2,2,0,0,0,0,0
ensafrica.com,63,20,4,2,3,6,5,9,4,7,3,0,0,0,0,0
samigration.com,63,1,9,15,15,12,7,2,1,0,1,0,0,0,0,0
immigrationsolutions.co.za,56,0,3,2,2,3,5,7,9,7,18,0,0,0,0,0
visasolutions.co.za,55,0,11,13,7,9,5,3,2,2,3,0,0,0,0,0
globalmigration.co.za,52,0,2,3,5,7,7,13,4,5,6,0,0,0,0,0
visabox.co.za,49,19,7,9,8,5,1,0,0,0,0,0,0,0,0,0
pkf.co.za,45,0,1,2,12,9,6,3,6,4,2,0,0,0,0,0
kpmg.com,44,3,2,6,15,9,3,2,2,2,0,0,0,0,0,0
eisenberg.co.za,43,1,1,1,2,3,10,7,9,5,4,0,0,0,0,0
sami.co.za,40,1,2,3,2,4,6,7,6,4,5,0,0,0,0,0
globalimsa.com,39,1,4,5,8,10,5,5,0,0,1,0,0,0,0,0
services](https,39,0,9,7,3,5,3,5,5,1,1,0,0,0,0,0
org.za,34,4,3,4,4,6,2,4,4,3,0,0,0,0,0,0
taxdebtsolutions.co.za,33,6,11,8,3,3,0,0,0,1,1,0,0,0,0,0
webberwentzel.com,32,0,11,4,2,4,2,3,4,0,2,0,0,0,0,0
visapro.co.za,31,14,2,4,1,0,1,6,1,1,1,0,0,0,0,0
fragomen.com,29,6,8,3,1,9,1,0,1,0,0,0,0,0,0,0
international](https,28,1,8,2,12,4,0,0,1,0,0,0,0,0,0,0
io,28,3,8,4,2,1,2,2,2,2,2,0,0,0,0,0
rsm.global,28,0,0,2,0,1,0,2,6,10,7,0,0,0,0,0
visalogistics.co.za,27,13,4,3,3,3,0,0,0,1,0,0,0,0,0,0
globalmigration.com,25,1,0,0,2,1,4,3,4,4,6,0,0,0,0,0
immigrationsouthafrica.co.za,25,0,2,5,8,5,1,1,0,2,1,0,0,0,0,0
expatriatelaw.com,24,0,0,0,2,3,6,4,0,4,5,0,0,0,0,0
relocationafrica.com,24,0,0,0,2,5,2,9,2,2,2,0,0,0,0,0
saimmigration.co.za,24,0,2,4,6,3,3,2,1,1,2,0,0,0,0,0
bowmanslaw.com,23,0,6,7,1,1,3,1,1,2,1,0,0,0,0,0
globalmigrationsa.com,23,1,2,8,5,5,1,0,0,1,0,0,0,0,0,0
ibnimmigration.com,23,0,0,1,10,12,0,0,0,0,0,0,0,0,0,0
gt.co.za,21,0,0,0,2,3,1,12,1,2,0,0,0,0,0,0
newworldimmigration.com,21,1,3,0,8,9,0,0,0,0,0,0,0,0,0,0
consultants](https,20,0,2,7,2,7,2,0,0,0,0,0,0,0,0,0
gov.za,20,4,5,3,0,1,3,2,2,0,0,0,0,0,0,0
legal](https,20,0,4,4,8,1,3,0,0,0,0,0,0,0,0,0
novaimmigration.co.za,20,0,0,1,11,7,1,0,0,0,0,0,0,0,0,0
nwisouthafrica.co.za,20,0,4,3,10,2,0,0,1,0,0,0,0,0,0,0
oldmutual.co.za,20,5,4,3,3,1,0,4,0,0,0,0,0,0,0,0
savisas.com,20,0,3,2,1,1,4,3,3,1,2,0,0,0,0,0
bank](https,18,5,2,3,2,0,4,1,0,1,0,0,0,0,0,0
hobbssinclair.co.za,18,0,0,1,2,3,2,3,3,1,3,0,0,0,0,0
taxdebtrelief.co.za,18,2,0,8,5,1,0,1,0,0,1,0,0,0,0,0
cliffedekkerhofmeyr.com,17,0,1,5,7,0,1,0,2,1,0,0,0,0,0,0
experts](https,17,1,0,0,0,5,7,1,1,1,1,0,0,0,0,0
group](https,17,0,9,0,2,0,1,0,1,0,4,0,0,0,0,0
sanlam.co.za,17,3,4,3,2,1,2,0,0,1,1,0,0,0,0,0
allangray.co.za,16,2,2,0,2,6,0,0,1,2,1,0,0,0,0,0
fnb.co.za,16,3,5,2,3,1,0,0,0,0,2,0,0,0,0,0
gt.com,16,0,4,1,1,0,0,2,4,2,2,0,0,0,0,0
pathwaysimmigration.com,16,1,0,1,4,7,0,1,1,1,0,0,0,0,0,0
sa](https,16,0,2,2,5,6,0,1,0,0,0,0,0,0,0,0
standardbank.co.za,16,9,4,1,1,0,0,0,1,0,0,0,0,0,0,0
taxdebtassist.co.za,16,1,6,6,1,1,0,1,0,0,0,0,0,0,0,0
visaandimmigration.co.za,16,10,1,3,0,0,0,0,2,0,0,0,0,0,0,0
visaone.co.za,16,0,1,4,5,4,0,1,0,1,0,0,0,0,0,0
global](https,15,11,1,0,0,1,0,0,2,0,0,0,0,0,0,0
immigration-sa.com,15,1,0,1,5,3,2,1,1,1,0,0,0,0,0,0
liberty.co.za,15,0,2,5,4,0,2,1,1,0,0,0,0,0,0,0
migrate2sa.com,15,0,0,0,2,1,3,1,4,2,2,0,0,0,0,0
momentum.co.za,15,0,0,1,3,4,3,1,1,1,1,0,0,0,0,0
nedbank.co.za,15,0,0,4,9,1,0,0,0,1,0,0,0,0,0,0
pathways.co.za,15,0,0,0,0,2,3,2,1,2,5,0,0,0,0,0
pathwayvisas.com,15,0,0,0,0,4,1,1,1,4,4,0,0,0,0,0
visalink.co.za,15,3,8,3,1,0,0,0,0,0,0,0,0,0,0,0
eisenbergassociates.co.za,14,2,1,0,2,1,1,4,0,2,1,0,0,0,0,0
expattax.co.za,14,0,5,1,5,1,1,1,0,0,0,0,0,0,0,0
financialemigration.co.za,14,0,1,3,2,0,0,1,4,2,1,0,0,0,0,0
investec.com,14,2,2,0,0,5,2,1,1,0,1,0,0,0,0,0
nwivisa.com,14,0,3,3,2,3,0,1,0,0,2,0,0,0,0,0
org](http,14,2,6,4,1,0,0,1,0,0,0,0,0,0,0,0
org](https,14,1,2,4,1,3,1,0,2,0,0,0,0,0,0,0
protax.co.za,14,0,0,2,6,3,0,3,0,0,0,0,0,0,0,0
tlscontact.com,14,2,8,4,0,0,0,0,0,0,0,0,0,0,0,0
wealth](https,14,0,1,0,2,2,2,2,1,2,2,0,0,0,0,0
workpermitsouthafrica.co.za,14,0,0,3,1,0,1,1,3,4,1,0,0,0,0,0
ajmtax.co.za,13,2,3,5,0,0,0,0,1,0,2,0,0,0,0,0
remata.co.za,13,0,4,3,0,0,2,1,2,0,1,0,0,0,0,0
visadirect.co.za,13,0,5,1,3,1,1,0,0,1,1,0,0,0,0,0
werksmans.com,13,1,0,3,1,5,2,0,1,0,0,0,0,0,0,0
chase](https,12,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0
globalvisas.com,12,0,0,0,4,5,2,1,0,0,0,0,0,0,0,0
visahub.co.za,12,0,1,3,2,2,2,1,0,0,1,0,0,0,0,0
absa.co.za,11,0,4,6,1,0,0,0,0,0,0,0,0,0,0,0
advisors](https,11,0,0,1,5,1,1,1,1,1,0,0,0,0,0,0
hofmeyr](https,11,0,1,1,0,1,3,2,2,1,0,0,0,0,0,0
ibn-immigration.com,11,0,0,6,4,1,0,0,0,0,0,0,0,0,0,0
nortonrosefulbright.com,11,0,0,1,2,4,1,0,0,0,3,0,0,0,0,0
nwimmigration.com,11,0,2,1,6,2,0,0,0,0,0,0,0,0,0,0
southafricanvisa.com,11,0,1,0,1,0,2,1,2,1,3,0,0,0,0,0
taxleaders.co.za,11,0,0,0,0,2,3,3,0,1,1,1,0,0,0,0
ajsgroup.co.za,10,0,3,1,4,2,0,0,0,0,0,0,0,0,0,0
bic-immigration.com,10,3,0,2,1,3,0,0,1,0,0,0,0,0,0,0
cryptotax.co.za,10,2,5,1,1,0,0,0,0,0,1,0,0,0,0,0
expatriatetax.co.za,10,0,0,0,5,1,2,0,1,0,1,0,0,0,0,0
express](https,10,3,0,2,2,2,0,0,1,0,0,0,0,0,0,0
immigration.co.za,10,3,3,0,0,2,0,0,0,1,1,0,0,0,0,0
nwisouthafrica.com,10,0,1,1,6,1,0,0,0,1,0,0,0,0,0,0
pwc.com,10,4,1,1,2,1,0,1,0,0,0,0,0,0,0,0
service)](https,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
taxdebtmanagement.co.za,10,2,2,0,3,1,1,1,0,0,0,0,0,0,0,0
taxpartners.co.za,10,0,0,0,0,2,0,3,3,0,2,0,0,0,0,0
tcsa)](https,10,0,0,1,2,2,1,1,1,1,1,0,0,0,0,0
wentzel](https,10,1,1,0,0,2,2,1,1,1,1,0,0,0,0,0
expattaxservices.co.za,9,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0
finglobal.com,9,1,6,1,0,1,0,0,0,0,0,0,0,0,0,0
ltd](https,9,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
partners](https,9,0,0,0,0,5,0,0,0,2,2,0,0,0,0,0
psg.co.za,9,0,0,0,0,1,2,3,3,0,0,0,0,0,0,0
saffery.com,9,0,2,4,0,0,0,1,2,0,0,0,0,0,0,0
sng-grantthornton.co.za,9,0,0,0,0,0,2,0,2,3,2,0,0,0,0,0
visafirst.com,9,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0
breytenbachs.com,8,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0
discovery.co.za,8,0,0,0,1,1,2,2,1,0,1,0,0,0,0,0
immigrationdirect.co.za,8,1,0,0,2,2,1,0,0,1,1,0,0,0,0,0
mdrtax.co.za,8,0,1,0,4,1,1,0,1,0,0,0,0,0,0,0
moore-southafrica.com,8,0,2,0,0,1,0,0,0,2,3,0,0,0,0,0
novaimmigration.com,8,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0
stcimmigration.co.za,8,0,0,0,4,3,0,1,0,0,0,0,0,0,0,0
taxcorp.co.za,8,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0
taxdebtsouthafrica.co.za,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
taxrisk.co.za,8,0,2,4,0,1,1,0,0,0,0,0,0,0,0,0
workpermit.com,8,0,0,0,2,2,0,2,0,2,0,0,0,0,0,0
africa)](https,7,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0
altcointrader.co.za,7,4,0,1,0,0,0,0,2,0,0,0,0,0,0,0
blackpenrecruitment.com,7,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0
cdhlegal.com,7,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0
consulting](https,7,0,3,1,2,1,0,0,0,0,0,0,0,0,0,0
globalvisasupport.com,7,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0
immigrationsa.com,7,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0
integritax.co.za,7,0,0,1,0,0,0,1,0,2,3,0,0,0,0,0
mdhaccounting.co.za,7,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0
sage.com,7,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0
savisa.co.za,7,1,0,0,1,1,2,1,0,0,1,0,0,0,0,0
sialegal.co.za,7,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0
sovereigntrust.co.za,7,0,3,2,0,0,0,1,1,0,0,0,0,0,0,0
spsimmigration.com,7,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0
taxdebtcompliance.co.za,7,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0
visaimmigration.co.za,7,3,0,2,1,0,0,0,1,0,0,0,0,0,0,0
visasouthafrica.com,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0
visasouthafrica.org,7,2,0,1,2,1,0,0,0,0,1,0,0,0,0,0
africa,6,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0
alexanderforbes.co.za,6,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0
ata-tax.com,6,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0
bakertilly.co.za,6,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0
immigrationsouthafrica.com,6,0,0,1,0,0,0,2,1,0,2,0,0,0,0,0
incompass.co.za,6,0,0,0,0,0,0,0,1,2,2,0,1,0,0,0
info,6,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0
intergate-emigration.com,6,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0
intergate-visalink.com,6,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0
migratetosouthafrica.com,6,0,0,0,0,1,0,0,3,2,0,0,0,0,0,0
migratewithq.co.za,6,1,0,0,0,1,0,0,3,0,1,0,0,0,0,0
nexia-sabt.co.za,6,0,1,0,0,0,1,1,0,1,2,0,0,0,0,0
professionals](https,6,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0
randrescue.com,6,0,0,3,0,1,0,0,0,1,1,0,0,0,0,0
saffasabroad.com,6,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0
sataxguide.co.za,6,0,1,0,3,1,0,0,0,1,0,0,0,0,0,0
sovereigngroup.com,6,3,0,0,0,0,1,1,1,0,0,0,0,0,0,0
sps.co.za,6,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0
ssa.global,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
taxassist.co.za,6,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0
taxriskmanagement.com,6,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0
taxwise.co.za,6,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0
visa](https,6,1,0,0,3,1,0,0,0,0,1,0,0,0,0,0
visacorp.co.za,6,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0
visahq.com,6,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0
visas.co.za,6,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
workvisasouthafrica.co.za,6,1,2,0,0,0,0,0,1,2,0,0,0,0,0,0
apextaxsolutions.co.za,5,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0
associates](https,5,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0
attorneys](https,5,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0
axiomtaxolutions.co.za,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
bank)](https,5,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
exceed.co.za,5,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0
globalimmigrationsolutions.co.za,5,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0
gt,5,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0
imcosa.co.za,5,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0
immigrationlawyers.co.za,5,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0
newlandchase.com,5,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0
nexiasab.co.za,5,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0
sa.com,5,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0
saimmigration.com,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0
sarstax.co.za,5,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0
schindlers.co.za,5,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0
sygnia.co.za,5,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0
taxdebt.co.za,5,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
taxdebtadvisors.co.za,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
thetaxshop.co.za,5,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0
thevisacompany.co.za,5,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0
visaandimmigrationservices.co.za,5,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0
visalogix.com,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
xperts](https,5,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0
apostil.co.za,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
atax.co.za,4,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0
brenthurstwealth.co.za,4,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0
capitecbank.co.za,4,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
citadel.co.za,4,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
clients](https,4,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
debtrescue.co.za,4,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0
expatriatesolutions.com,4,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0
galbraithrushby.co.za,4,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0
globalvisasolutions.co.za,4,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0
immigrationadvisors.co.za,4,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
law](https,4,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0
ninetyone.com,4,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0
octagonfinancial.co.za,4,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0
octagonfs.co.za,4,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0
pathfinderimmigration.co.za,4,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
sovereigntrust.com,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
stc-immigration.com,4,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
svatax.co.za,4,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
tax,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
taxconsultingsa.co.za,4,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
taxdebtsa.co.za,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
taxlawhome.co.za,4,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0
taxrescue.co.za,4,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0
trmservices.co.za,4,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0
visa-box.co.za,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
visaexpress.co.za,4,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
**workpermit.com,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
afimmigration.com,3,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
ataxpractitioner.co.za,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
avenant.co.za,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
bakermckenzie.com,3,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
bidvestbank.co.za,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
blackpenimmigration.com,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
bureau](https,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
capetownimmigration.com,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
capetownvisa.com,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
capitalmigration.co.za,3,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
cashkows.com,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
centre)](https,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
companypartners.co.za,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
cryptotaxafrica.com,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
docassist.co.za,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
expattaxes.co.za,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
expattaxsa.co.za,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
expattaxsolutions.co.za,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
finvision.co.za,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
