domain,total,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15
http,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
immigrationnation.co.za,3,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
immigrationsa.co.za,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
investment](https,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
labournet.com,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
legalandtax.co.za,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
list](https,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
luno.com,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mercer.com,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
migrateme.co.za,3,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
passportsouthafrica.co.za,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
permitssa.com,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
practitioners](https,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
sab&t](https,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
saffron.co.za,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
sarsefiling.co.za,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
sbnimmigration.co.za,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
skillsportal.co.za,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
smitvanwyk.com,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
southafricaimmigration.org,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
southafricavisa.com,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
statusimmigration.com,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
support](https,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
taxdebthelp.co.za,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
taxlab.co.za,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
taxsolutions.co.za,3,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
travelvisacompany.co.za,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
travelvisapro.com,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
visa-southafrica.co.za,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
visaexperts.co.za,3,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
visasandpermits.com,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
workvisasa.co.za,3,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
10x.co.za,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
21century.co.za,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac.za,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
accenture.com,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
accounts](https,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adcorp.co.za,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
affairs](https,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
africanimpact.com,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
akeso.co.za,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
altcryptotax.co.za,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
apextax.co.za,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ata.co.za,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
auditproof.co.za,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
businesspartners.co.za,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
businessrescue.co.za,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
capetownimmigration.co.za,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
capetownimmigration.org,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
capitalist](https,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
carrick-wealth.com,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
caveatlegal.com,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
co,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
coronation.com,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
craigsmith.co.za,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
crs.co.za,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
crypto](https,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
currenciesdirect.co.za,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
easytax.co.za,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
efiling](https,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
eis.co.za,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
eisenbergs.co.za,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eisenstein.co.za,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
exchange4free.co.za,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
exfin.co.za,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
expatriatetaxes.co.za,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
facilitators](https,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
fxcapital.co.za,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
glacier.co.za,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
globalimmigrationsolutions.com,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
globalvisaservices.co.za,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
goeco.org,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
grtax.co.za,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
gt](https,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
henleyglobal.com,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hlatswayo.com,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
holdings](https,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
houghtonharper.co.za,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
immigration-south-africa.com,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
immigrationconsultants.co.za,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
immigrationexperts.co.za,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
jvrafricagroup.co.za,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kelly.co.za,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
kisch-ip.com,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
kpmg.co.za,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
lawtonsafrica.com,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
lerouxlaw.co.za,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
lesterandassociates.co.za,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
maitlandgroup.com,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
manpower.co.za,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mckinsey.com,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
me,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
meredithharington.co.za,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
migratesa.com,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
mutual](https,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
newtons.co.za,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
nfb.co.za,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
nwimmigration.co.za,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
passportpeople.co.za,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
pathwaysimmigration.co.za,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
planning](https,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
pro](https,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
probityadvisory.co.za,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
protaxsa.co.za,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
psytech.co.za,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
remedia.co.za,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
remediotax.co.za,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
rescue](https,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
resolve](https,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
resolveimmigration.co.za,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
rmb)](https,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
saaac.co.za,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
saffasimmigration.co.za,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
sarsconsulting.co.za,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
sarsdebtassist.co.za,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
sarsliaison.co.za,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
sarstaxdebt.co.za,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
sarstaxfiling.co.za,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
sarstaxpractitioners.co.za,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
sarstaxsolutions.co.za,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
sataxdebt.co.za,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
savisaexperts.com,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
seesa.co.za,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
sia.co.za,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
siamlegal.com,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
sincereimmigration.co.za,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
siverviewimmigration.co.za,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
skillsuniverse.com,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
southafricanimmigration.org,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
specialists](https,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
spsimigration.co.za,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ssaconsultants.co.za,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
statussolutions.co.za,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
stbb.co.za,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
stcimmigration.com,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
stcimmigration.org,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
taxguru.co.za,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
taxmansa.co.za,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
taxresolutionservices.co.za,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
tenderexperts.co.za,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
theimmigrationcompany.com,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
valr.com,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
vdma.co.za,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
vfs)](https,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
visa-immigration.co.za,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visa-south-africa.com,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
visaandimmigrationsolutions.co.za,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
visaconnect.co.za,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
visaconnect.com,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
visaimmigrationsa.com,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
visarenewal.co.za,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
visasforsouthafrica.com,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
visasouthafrica.co.za,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vktaimmigration.com,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
vms-sa.com,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
vmsimmigration.com,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
workpermitssa.com,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
workvisasouthafrica.com,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
year](https,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
**immigration.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1life.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1stforwomen.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1stmoveinternational.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1sttax.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
a-ztaxconsultants.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
a1immigration.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
a2a.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
a4e.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
aardvarkaccounting.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
accounting](https,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
acdvries.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
advice)](https,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
advisory](https,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
afis.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
aflegal.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
africonsultants.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
afrizan.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
agimmigration.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
agimmigration.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ahi.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
aimsimmigration.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ajimmigration.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ajjvdm.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ajvanderwatt.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
allpaysa.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
altax.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
altvest.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
andersontax.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
andiinc.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
apextaxconsultants.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
applicatorsystems.com,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
appliedapplications.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
arztaxconsultants.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
asattorneys.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
assessment.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
assessmentworx.com,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ata-sa.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
atec.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
au](https,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aucampattorneys.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
aucortax.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
auditlink.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
auditware.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
aurasimmigration.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
avasaconsulting.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
avimmigration.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
awex.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
awts.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
axiommcmahon.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ayeimmigration.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
bain.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
bannistertrust.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
barnardinc.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
bassgordon.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
bbd.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
bcg.com,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
bcrassociates.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
bellandcompany.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bic-sa.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bic-visa.com,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bic-visas.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bics.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bioss.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
biz,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bizcraft.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bizreg.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
blackpenglobal.com,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
blackpenrecruitment.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
blackswanglobal.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
blockheadtechnologies.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
blsindiavisa.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
blsinternational.com,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
bonitas.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
braingain.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
brenthurstwealth.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
breytenbachs.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bridgeimmigration.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
brightrock.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
britehouse.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
britishimmigrationadvice.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
businessdoctors.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
businessrescueexchange.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c-tax.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
c3s.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
capeimmigration.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
capetownpsychology.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
capetownvisaservices.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
capital](https,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
cc,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cdeimmigration.com,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
cggroup.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
chetanimmigration.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
chetans.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
cibtvisas.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
cipc.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
cktax.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
clicks.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
coined.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
communicate.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
companyregistrationsa.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
complianceinstitute.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
compliancepartners.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
comprehensivetax.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
consultants,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
corpmigration.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
corporateaccounts.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
corporaterelocationsafrica.com,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
corporateservicessouthafrica.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
counsellinghub.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
craigsmithimmigration.com,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
crossfin.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
