domain,total,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15
crsolutions.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cryptoacademy.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
cryptoaccounting.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cryptocurrencytax.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cryptotaxconsulting.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cryptotaxsa.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
cryptotaxsolutions.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
csa.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
csg.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
csgimmigration.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
csimmigration.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
cth.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
customapplications.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
davidesmith.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ddptax.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
debeerattorneys.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
debeerattorneys.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
debtcounsellors.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
debtsage.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
dereuckimmigration.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
derivco.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
digitalassetstax.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
dircoimmigration.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
direct](https,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
dischem.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
dlapiper.com,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
dmtax.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
documentassist.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
documentwarehouse.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
dohapplications.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
dohsolutions.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
dutoittax.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
dvt.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
e-merge.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
easivisa.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
easyvisa.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
econoserve.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edubloxsa.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
edustartinternational.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
eduvisa.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
eisenberglaw.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
eisenman.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
eislaw.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
eissa.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
eisservices.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
eissouthafrica.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
eisvisa.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
eisvisa.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
eltzeandpartners.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
emigrate.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
emigrationsouthafrica.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
engaged.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ens)](https,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ensafrica)](https,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
entelect.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
eticonsulting.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
evalex.com,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
exchange4africa.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
exchange4free.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exchange](https,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
expat-tax.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
expatriategroup.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
expatriatelaw.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
expatriatetaxsolutions.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
expattaxservices.com,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
fats.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fbi-attorneys.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
fedhealth.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
financialemigrationsa.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finsolve.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
fisasa.com,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
fluxmans.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
future](https,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
futurebudget.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
g3visas.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
galbraith.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gerber.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gerberco.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ghs.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gilfillan](https,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
gimt.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gklaw.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
global-migration.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
globalbusiness.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
globalcitizensolutions.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
globaleducation.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
globaltax.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
globalvisasolutions.com,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
globetrotter.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glucode.com,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
goldbergdevilliers.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
govolunteerafrica.org,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
gra.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
grantkaplan.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gray](https,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
group)](https,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
gtc.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gvps.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hannalegal.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
harrisonwhite.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hdcc.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
healthbridge.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
healthcarelicensing.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
healthconnect.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
help](https,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
helpdesk](https,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hermannimmigration.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hermannlaw.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hermannlawyers.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hgg.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hjw.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hjwattorneys.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hlatshwayo.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hlawula.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hlawulaimmigration.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hobbs-sinclair.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hoganhilling.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hoganlovells.com,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
horganattorneys.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
houtbayvisa.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hrirs.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hrsolutions.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
iasuk.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ibhar.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ibiza-immigration.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ibngr.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ibngroup.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ibninternational.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ibnsouthafrica.com,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ic-africa.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
icasa.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ice3x.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
icg.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
icsa.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ieabroad.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
immgrationsouthafrica.org,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
immigra.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
immigrantassure.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
immigrantsa.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
immigratesa.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
immigratetosa.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
immigrating.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
immigration-southafrica.org,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
immigrationadvicesouthafrica.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
immigrationadvisory.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
immigrationassist.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
immigrationcompany.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
immigrationcomplianceservices.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
immigrationcorp.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
immigrationcorporation.com,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
immigrationdirectsa.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
immigrationlawsouthafrica.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
immigrationlawsouthafrica.com,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
immigrationpartners.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
immigrationpracticegroup.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
immigrationsouthafricaonline.com,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
immigrationsouthafricapro.com,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
immigrationsouthafricasa.com,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
immigrationsouthafricavfs.com,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
immigroup.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
immisa.org,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
intergate-visalink.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
intergate.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
intergest.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
international)](https,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
internationsgo.com,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invest](https,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ipa-immigration.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
isaglobal.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
it](https,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ivisa.com,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ivs-sa.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ivs-sa.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ivs.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
judincombrinck.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
jurgensimmigration.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kenamedia.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
kenaope.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
keshgroup.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kgrnco.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
khonology.com,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
kia-immigration.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
klmimmigration.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
kornferry.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
kpg.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
kreston.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
kznvisas.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
labourman.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
labournet.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
labourprotect.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
leapfrogmigration.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
learnabroad.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
legal-aid.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
legalese.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lemasa.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
licenceassist.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
liquidationcentre.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
liquidationservices.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
logoodstanding.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lovevolunteers.org,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
lr-inc.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
lwo.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
majconsulting.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
management](https,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
mardale.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
marwick.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mda-attorneys.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mdaattorneys.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mdaimmigration.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mdainc.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mdhaccountants.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mdrcorporate.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mdsvizapak.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
medcorelicensing.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
medicare.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
medipost.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
medirite.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mediswitch.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
medscheme.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mercantile.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
merchantec.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mercury-fx.com,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
migrate-to-southafrica.com,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
migrateimmigration.com,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
migrateto-southafrica.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
migratewithb.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
migratewithq.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
migrationexpert.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
migrationservices.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mindcor.com,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
mindmuzik.com,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mindworx.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
moore.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
movetoafrica.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
mra.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
multinet.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
myimmigration.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
mysouthafricavisa.com,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mytherapyroom.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mzansicommunications.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mzansistudyabroad.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mzansitenders.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
nationaldebtadvisors.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
nedbankprivatewealth.com,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
network](https,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
neurodiversitycentre.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
newtonsimmigration.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
nexiasabt.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
nexustax.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
nmg-group.com,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
nmgbenefits.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nwi.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
octagon.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
octagonafrica.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
octagonlegal.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
octagontax.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
octofin.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
office](https,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
oisa.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
omnihrc.com,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
oneworldvolunteers.org,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
optifin.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
outsourcedcfo.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
passport-sa.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
passport-south-africa.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
passport-southafrica.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
passportpower.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
passportrenewal.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
pathsglobal.com,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
pathsimmigration.com,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
