domain,total,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15
pathwaysafrica.com,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pathwaystofreedom.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pathwaystosouthafrica.com,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
pathwaysworld.com,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
pavs.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
paymaster.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
permits-and-visas.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
permits.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
pharmasolutions.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
philipgamble.co.uk,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pmgymt.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
pro-edge.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
pro-labourconsulting.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
proactivetax.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
probono.org,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
projects-abroad.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
projects-abroad.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
protaxaccounting.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
psychmatters.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
psychometricassessments.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
psychometrictesting.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
psyssa.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ptycompanyregistration.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pvzone.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
quest.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
randburgimmigration.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
recruitment](https,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
reganvanrooy.com,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
regulatedmigration.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
relocateglobal.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
relocation)](https,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
relocation-law.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
relocationinternational.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
remneris.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
remunerationconsultants.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
resolvetaxdebt.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
revix.com,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
rmb.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
rsmza.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sa-immigration.com,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
saaac.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
saacap)](https,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
saacp)](https,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
saaps)](https,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
saasw)](https,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sabletrust.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sabt.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sacap)](https,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sacryptotax.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sacryptotax.com,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sadag)](https,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sadag.org,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
saemigration.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
safcoin.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
safferys.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
saffreys.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
saimmigrations.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
saimmigrationservices.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
saimmigrationservices.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
samisgration.com,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
samisration.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sane](https,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
sanea](https,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
sanlam.com,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
sarscryptotax.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sarsdebtsolutions.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sarsfiling.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sarslegal.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sarstaxadvisors.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sarstaxconsultants.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sarstaxhelp.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sarstaxpractitioner.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sasch)](https,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sasop)](https,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
sastudy.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sataxdepartment.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sataxpractice.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sataxpro.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sataxsolutions.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sataxspecialists.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
satenderassist.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
satenders.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
savc.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sbclaw.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sbnimmigration.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sbsforex.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
scoinify.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sebatagroup.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
serr.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
services)](https,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
shl.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
sialegal.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
simpletax.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
sincereimmigration.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sivervestmigration.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
siyandacpa.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
siza.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
skillsacademy.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
skillsdevelopmentagency.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
skillsdynamics.com,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sloane.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
snaxconsulting.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
solutions)](https,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
southafrica-immigration.net,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
southafrica-newyork.net,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
southafricaimmigration.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
southafricanimmigration.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
southafricanvisas.com,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
southernstarimmigration.com,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
sovereignwealth.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sovtech.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
specialised.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
specialisedapplications.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
specialisedapps.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
specializedeng.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
specializedsolarsystems.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
spoor.com,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sps-international.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spsinternational.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sri-immigration.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
staffing](https,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
statusglobal.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
statusmigration.com,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
statussolutionssa.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
statusupdate.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
stays](https,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
stbvisas.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
stcvisa.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
stcvisas.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
stratasat.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
studyabroadagency.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
studyabroadsa.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
surenforex.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
suretravel.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sva-international.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
svaforex.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
swglobal.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
swiftreg.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
synthesis.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
talentafrica.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
talentsolutions.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
talentsolutions.com,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
tara.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
tax-lawyers.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tax-rite.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
taxadvisory.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
taxationservices.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
taxattorney.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
taxcare.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
taxco.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
taxcompliancesa.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
taxcorpsa.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
taxcrypto.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
taxdebtadvice.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
taxdebtbusters.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
taxdebtcompany.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
taxdebtcompromise.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taxdebtfix.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
taxdebtgone.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
taxdebthelpsa.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
taxdebtinsure.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taxdebtlawyers.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
taxdebtone.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
taxdebtsolved.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
taxdebtspecialists.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
taxdebtspecialistssa.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
taxdebtwizards.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
taxemigration.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
taxgenius.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
taxindaba.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
taxlawhouse.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
taxmatrix.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
taxmatters.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
taxmigration.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
taxmigration.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
taxpert.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
taxproafrica.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
taxreliefexperts.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
taxresolve.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
taxsamaritan.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
taxshark.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
taxshield.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
taxshopsa.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
taxsolutionssa.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
taxworx.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
tcsa.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tcsouthafrica.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
telecom](https,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
teleportvisa.com,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tenderbulletins.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tendercapital.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tenderconnect.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tetraimmigration.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tfptax.co.za,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
tfsholdings.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
theassessmenttoolbox.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
thebridgecentre.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
theimmigrationcompany.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
themindroom.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
theskillsacademy.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
thetenderfactory.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thinkahead.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tms.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tmtcryptosolutions.com,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
town](https,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tpasa)](https,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tpsa)](https,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
travelvisa24.com,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
travelvisaconsultants.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
trustimmigration.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
tss.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
turnaround-sa.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
turnaround.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
turnaround360.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
turnkeytax.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tymebank.co.za,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ukvisaexperts.com,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ukvisaimmigration.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
vac)](https,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
videsh.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
vilan.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
vims.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visa-south-africa.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visa-southafrica.com,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visa4sa.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
visaandmigration.com,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visaapplicationsa.com,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
visaassist.co.za,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
visabusiness.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
visacentre.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
visaconnection.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
visaconsultants.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
visafacilitation.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
visafirst.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
visagenie.co.za,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
visahelp.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visahouse.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
visahq.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visaimmigrationservices.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visalogix.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visapak.co.za,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
visapermitsolutions.com,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
visaplace.com,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visaplan.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
visas-sa.com,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
visas4southafrica.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
visaserve.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
visaservices.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visasolutions-sa.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
visaspermit.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
visaszone.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
visathru.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
visazone.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
vmsafrica.co.za,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
volunteerabroad.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
volunteersouthafrica.co.za,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
volunteersouthernafrica.com,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vpsolutions.co.za,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
whippingthecat.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
wise](https,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
workpermitsouthafrica.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
workvisabureau.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
workvisalawyers.com.au,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
workvisasa.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
workvisaservices.co.za,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
wylie.co.za,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
xero.com,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
xpatwebsite.com,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
za.com,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
